Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    Bool
    CASE
    CLASS
    COMMENTS
    DEF
    DO
    DOUBLEQUOTES
    Double
    ELIF
    FINALLY
    FUNC
    Float
    GLOBAL
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LSQUAREDBRACKET
    MAIN
    NOT
    OR
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RSQUAREDBRACKET
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    Str
    THEN
    UNTIL

Grammar

Rule 0     S' -> newCode
    MINUSEQUAL      reduce using rule 23 (bool -> TRUE .)
    TIMESEQUAL      reduce using rule 23 (bool -> TRUE .)
    DIVIDEEQUAL     reduce using rule 23 (bool -> TRUE .)
    GREATERTHAN     reduce using rule 23 (bool -> TRUE .)
    LESSTHAN        reduce using rule 23 (bool -> TRUE .)
    LPAREN          reduce using rule 23 (bool -> TRUE .)
    IDENTIFIER      reduce using rule 23 (bool -> TRUE .)
    PRINT           reduce using rule 23 (bool -> TRUE .)
    IF              reduce using rule 23 (bool -> TRUE .)
    FOR             reduce using rule 23 (bool -> TRUE .)
    WHILE           reduce using rule 23 (bool -> TRUE .)
    INTEGER         reduce using rule 23 (bool -> TRUE .)
    FLOAT           reduce using rule 23 (bool -> TRUE .)
    STRING          reduce using rule 23 (bool -> TRUE .)
    TRUE            reduce using rule 23 (bool -> TRUE .)
    FALSE           reduce using rule 23 (bool -> TRUE .)
    $end            reduce using rule 23 (bool -> TRUE .)
    ELSE            reduce using rule 23 (bool -> TRUE .)
    RPAREN          reduce using rule 23 (bool -> TRUE .)
    COLON           reduce using rule 23 (bool -> TRUE .)
    IN              reduce using rule 23 (bool -> TRUE .)
    COMMA           reduce using rule 23 (bool -> TRUE .)


state 26

    (24) bool -> FALSE .

    PLUS            reduce using rule 24 (bool -> FALSE .)
    MINUS           reduce using rule 24 (bool -> FALSE .)
    TIMES           reduce using rule 24 (bool -> FALSE .)
    DIVIDE          reduce using rule 24 (bool -> FALSE .)
    EQUALEQUAL      reduce using rule 24 (bool -> FALSE .)
    EQUAL           reduce using rule 24 (bool -> FALSE .)
    NOTEQUAL        reduce using rule 24 (bool -> FALSE .)
    LESSEQUAL       reduce using rule 24 (bool -> FALSE .)
    GREATEREQUAL    reduce using rule 24 (bool -> FALSE .)
    PLUSEQUAL       reduce using rule 24 (bool -> FALSE .)
    MINUSEQUAL      reduce using rule 24 (bool -> FALSE .)
    TIMESEQUAL      reduce using rule 24 (bool -> FALSE .)
    DIVIDEEQUAL     reduce using rule 24 (bool -> FALSE .)
    GREATERTHAN     reduce using rule 24 (bool -> FALSE .)
    LESSTHAN        reduce using rule 24 (bool -> FALSE .)
    LPAREN          reduce using rule 24 (bool -> FALSE .)
    IDENTIFIER      reduce using rule 24 (bool -> FALSE .)
    PRINT           reduce using rule 24 (bool -> FALSE .)
    IF              reduce using rule 24 (bool -> FALSE .)
    FOR             reduce using rule 24 (bool -> FALSE .)
    WHILE           reduce using rule 24 (bool -> FALSE .)
    INTEGER         reduce using rule 24 (bool -> FALSE .)
    FLOAT           reduce using rule 24 (bool -> FALSE .)
    STRING          reduce using rule 24 (bool -> FALSE .)
    TRUE            reduce using rule 24 (bool -> FALSE .)
    FALSE           reduce using rule 24 (bool -> FALSE .)
    $end            reduce using rule 24 (bool -> FALSE .)
    ELSE            reduce using rule 24 (bool -> FALSE .)
    RPAREN          reduce using rule 24 (bool -> FALSE .)
    COLON           reduce using rule 24 (bool -> FALSE .)
    IN              reduce using rule 24 (bool -> FALSE .)
    COMMA           reduce using rule 24 (bool -> FALSE .)


state 27

    (2) statements -> statement statements .

    $end            reduce using rule 2 (statements -> statement statements .)
    ELSE            reduce using rule 2 (statements -> statement statements .)
    LPAREN          reduce using rule 2 (statements -> statement statements .)
    IDENTIFIER      reduce using rule 2 (statements -> statement statements .)
    PRINT           reduce using rule 2 (statements -> statement statements .)
    IF              reduce using rule 2 (statements -> statement statements .)
    FOR             reduce using rule 2 (statements -> statement statements .)
    WHILE           reduce using rule 2 (statements -> statement statements .)
    INTEGER         reduce using rule 2 (statements -> statement statements .)
    FLOAT           reduce using rule 2 (statements -> statement statements .)
    STRING          reduce using rule 2 (statements -> statement statements .)
    TRUE            reduce using rule 2 (statements -> statement statements .)
    FALSE           reduce using rule 2 (statements -> statement statements .)


state 28

    (27) expression -> expression PLUS . term
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    term                           shift and go to state 51
    bool                           shift and go to state 24

state 29

    (28) expression -> expression MINUS . term
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    term                           shift and go to state 53
    bool                           shift and go to state 24

state 30

    (29) expression -> expression TIMES . term
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    term                           shift and go to state 54
    bool                           shift and go to state 24

state 31

    (30) expression -> expression DIVIDE . term
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    term                           shift and go to state 55
    bool                           shift and go to state 24

state 32

    (31) expression -> expression EQUALEQUAL . term
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    term                           shift and go to state 56
    bool                           shift and go to state 24

state 33

    (32) expression -> expression EQUAL . term
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    term                           shift and go to state 57
    bool                           shift and go to state 24

state 34

    (33) expression -> expression NOTEQUAL . term
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    term                           shift and go to state 58
    bool                           shift and go to state 24

state 35

    (34) expression -> expression LESSEQUAL . term
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    term                           shift and go to state 59
    bool                           shift and go to state 24

state 36

    (35) expression -> expression GREATEREQUAL . term
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    term                           shift and go to state 60
    bool                           shift and go to state 24

state 37

    (36) expression -> expression PLUSEQUAL . term
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    term                           shift and go to state 61
    bool                           shift and go to state 24

state 38

    (37) expression -> expression MINUSEQUAL . term
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    term                           shift and go to state 62
    bool                           shift and go to state 24

state 39

    (38) expression -> expression TIMESEQUAL . term
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    term                           shift and go to state 63
    bool                           shift and go to state 24

state 40

    (39) expression -> expression DIVIDEEQUAL . term
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    term                           shift and go to state 64
    bool                           shift and go to state 24

state 41

    (40) expression -> expression GREATERTHAN . term
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    term                           shift and go to state 65
    bool                           shift and go to state 24

state 42

    (41) expression -> expression LESSTHAN . term
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    term                           shift and go to state 66
    bool                           shift and go to state 24

state 43

    (42) expression -> LPAREN expression . RPAREN
    (48) term -> LPAREN expression . RPAREN
    (27) expression -> expression . PLUS term
    (28) expression -> expression . MINUS term
    (29) expression -> expression . TIMES term
    (30) expression -> expression . DIVIDE term
    (31) expression -> expression . EQUALEQUAL term
    (32) expression -> expression . EQUAL term
    (33) expression -> expression . NOTEQUAL term
    (34) expression -> expression . LESSEQUAL term
    (35) expression -> expression . GREATEREQUAL term
    (36) expression -> expression . PLUSEQUAL term
    (37) expression -> expression . MINUSEQUAL term
    (38) expression -> expression . TIMESEQUAL term
    (39) expression -> expression . DIVIDEEQUAL term
    (40) expression -> expression . GREATERTHAN term
    (41) expression -> expression . LESSTHAN term

    RPAREN          shift and go to state 67
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    EQUALEQUAL      shift and go to state 32
    EQUAL           shift and go to state 33
    NOTEQUAL        shift and go to state 34
    LESSEQUAL       shift and go to state 35
    GREATEREQUAL    shift and go to state 36
    PLUSEQUAL       shift and go to state 37
    MINUSEQUAL      shift and go to state 38
    TIMESEQUAL      shift and go to state 39
    DIVIDEEQUAL     shift and go to state 40
    GREATERTHAN     shift and go to state 41
    LESSTHAN        shift and go to state 42


state 44

    (46) term -> IDENTIFIER .

    RPAREN          reduce using rule 46 (term -> IDENTIFIER .)
    PLUS            reduce using rule 46 (term -> IDENTIFIER .)
    MINUS           reduce using rule 46 (term -> IDENTIFIER .)
    TIMES           reduce using rule 46 (term -> IDENTIFIER .)
    DIVIDE          reduce using rule 46 (term -> IDENTIFIER .)
    EQUALEQUAL      reduce using rule 46 (term -> IDENTIFIER .)
    EQUAL           reduce using rule 46 (term -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 46 (term -> IDENTIFIER .)
    LESSEQUAL       reduce using rule 46 (term -> IDENTIFIER .)
    GREATEREQUAL    reduce using rule 46 (term -> IDENTIFIER .)
    PLUSEQUAL       reduce using rule 46 (term -> IDENTIFIER .)
    MINUSEQUAL      reduce using rule 46 (term -> IDENTIFIER .)
    TIMESEQUAL      reduce using rule 46 (term -> IDENTIFIER .)
    DIVIDEEQUAL     reduce using rule 46 (term -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 46 (term -> IDENTIFIER .)
    LESSTHAN        reduce using rule 46 (term -> IDENTIFIER .)
    COLON           reduce using rule 46 (term -> IDENTIFIER .)
    IN              reduce using rule 46 (term -> IDENTIFIER .)
    LPAREN          reduce using rule 46 (term -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 46 (term -> IDENTIFIER .)
    PRINT           reduce using rule 46 (term -> IDENTIFIER .)
    IF              reduce using rule 46 (term -> IDENTIFIER .)
    FOR             reduce using rule 46 (term -> IDENTIFIER .)
    WHILE           reduce using rule 46 (term -> IDENTIFIER .)
    INTEGER         reduce using rule 46 (term -> IDENTIFIER .)
    FLOAT           reduce using rule 46 (term -> IDENTIFIER .)
    STRING          reduce using rule 46 (term -> IDENTIFIER .)
    TRUE            reduce using rule 46 (term -> IDENTIFIER .)
    FALSE           reduce using rule 46 (term -> IDENTIFIER .)
    $end            reduce using rule 46 (term -> IDENTIFIER .)
    ELSE            reduce using rule 46 (term -> IDENTIFIER .)
    COMMA           reduce using rule 46 (term -> IDENTIFIER .)


state 45

    (49) assignment_statement -> IDENTIFIER EQUAL . expression
    (26) expression -> . term
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression TIMES term
    (30) expression -> . expression DIVIDE term
    (31) expression -> . expression EQUALEQUAL term
    (32) expression -> . expression EQUAL term
    (33) expression -> . expression NOTEQUAL term
    (34) expression -> . expression LESSEQUAL term
    (35) expression -> . expression GREATEREQUAL term
    (36) expression -> . expression PLUSEQUAL term
    (37) expression -> . expression MINUSEQUAL term
    (38) expression -> . expression TIMESEQUAL term
    (39) expression -> . expression DIVIDEEQUAL term
    (40) expression -> . expression GREATERTHAN term
    (41) expression -> . expression LESSTHAN term
    (42) expression -> . LPAREN expression RPAREN
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 68
    term                           shift and go to state 14
    bool                           shift and go to state 24

state 46

    (50) function_call -> IDENTIFIER LPAREN . argument_list RPAREN
    (51) argument_list -> . expression
    (52) argument_list -> . argument_list COMMA expression
    (26) expression -> . term
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression TIMES term
    (30) expression -> . expression DIVIDE term
    (31) expression -> . expression EQUALEQUAL term
    (32) expression -> . expression EQUAL term
    (33) expression -> . expression NOTEQUAL term
    (34) expression -> . expression LESSEQUAL term
    (35) expression -> . expression GREATEREQUAL term
    (36) expression -> . expression PLUSEQUAL term
    (37) expression -> . expression MINUSEQUAL term
    (38) expression -> . expression TIMESEQUAL term
    (39) expression -> . expression DIVIDEEQUAL term
    (40) expression -> . expression GREATERTHAN term
    (41) expression -> . expression LESSTHAN term
    (42) expression -> . LPAREN expression RPAREN
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    argument_list                  shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 14
    bool                           shift and go to state 24

state 47

    (25) print_statement -> PRINT LPAREN . expression RPAREN
    (26) expression -> . term
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression TIMES term
    (30) expression -> . expression DIVIDE term
    (31) expression -> . expression EQUALEQUAL term
    (32) expression -> . expression EQUAL term
    (33) expression -> . expression NOTEQUAL term
    (34) expression -> . expression LESSEQUAL term
    (35) expression -> . expression GREATEREQUAL term
    (36) expression -> . expression PLUSEQUAL term
    (37) expression -> . expression MINUSEQUAL term
    (38) expression -> . expression TIMESEQUAL term
    (39) expression -> . expression DIVIDEEQUAL term
    (40) expression -> . expression GREATERTHAN term
    (41) expression -> . expression LESSTHAN term
    (42) expression -> . LPAREN expression RPAREN
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 71
    term                           shift and go to state 14
    bool                           shift and go to state 24

state 48

    (15) inline_if_statement -> IF expression . COLON statements
    (16) block_if_else_statement -> IF expression . COLON statements block_else_statement
    (27) expression -> expression . PLUS term
    (28) expression -> expression . MINUS term
    (29) expression -> expression . TIMES term
    (30) expression -> expression . DIVIDE term
    (31) expression -> expression . EQUALEQUAL term
    (32) expression -> expression . EQUAL term
    (33) expression -> expression . NOTEQUAL term
    (34) expression -> expression . LESSEQUAL term
    (35) expression -> expression . GREATEREQUAL term
    (36) expression -> expression . PLUSEQUAL term
    (37) expression -> expression . MINUSEQUAL term
    (38) expression -> expression . TIMESEQUAL term
    (39) expression -> expression . DIVIDEEQUAL term
    (40) expression -> expression . GREATERTHAN term
    (41) expression -> expression . LESSTHAN term

    COLON           shift and go to state 72
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    EQUALEQUAL      shift and go to state 32
    EQUAL           shift and go to state 33
    NOTEQUAL        shift and go to state 34
    LESSEQUAL       shift and go to state 35
    GREATEREQUAL    shift and go to state 36
    PLUSEQUAL       shift and go to state 37
    MINUSEQUAL      shift and go to state 38
    TIMESEQUAL      shift and go to state 39
    DIVIDEEQUAL     shift and go to state 40
    GREATERTHAN     shift and go to state 41
    LESSTHAN        shift and go to state 42


state 49

    (20) for_statement -> FOR expression . IN range_expression
    (27) expression -> expression . PLUS term
    (28) expression -> expression . MINUS term
    (29) expression -> expression . TIMES term
    (30) expression -> expression . DIVIDE term
    (31) expression -> expression . EQUALEQUAL term
    (32) expression -> expression . EQUAL term
    (33) expression -> expression . NOTEQUAL term
    (34) expression -> expression . LESSEQUAL term
    (35) expression -> expression . GREATEREQUAL term
    (36) expression -> expression . PLUSEQUAL term
    (37) expression -> expression . MINUSEQUAL term
    (38) expression -> expression . TIMESEQUAL term
    (39) expression -> expression . DIVIDEEQUAL term
    (40) expression -> expression . GREATERTHAN term
    (41) expression -> expression . LESSTHAN term

    IN              shift and go to state 73
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    EQUALEQUAL      shift and go to state 32
    EQUAL           shift and go to state 33
    NOTEQUAL        shift and go to state 34
    LESSEQUAL       shift and go to state 35
    GREATEREQUAL    shift and go to state 36
    PLUSEQUAL       shift and go to state 37
    MINUSEQUAL      shift and go to state 38
    TIMESEQUAL      shift and go to state 39
    DIVIDEEQUAL     shift and go to state 40
    GREATERTHAN     shift and go to state 41
    LESSTHAN        shift and go to state 42


state 50

    (22) while_statement -> WHILE expression . COLON statements
    (27) expression -> expression . PLUS term
    (28) expression -> expression . MINUS term
    (29) expression -> expression . TIMES term
    (30) expression -> expression . DIVIDE term
    (31) expression -> expression . EQUALEQUAL term
    (32) expression -> expression . EQUAL term
    (33) expression -> expression . NOTEQUAL term
    (34) expression -> expression . LESSEQUAL term
    (35) expression -> expression . GREATEREQUAL term
    (36) expression -> expression . PLUSEQUAL term
    (37) expression -> expression . MINUSEQUAL term
    (38) expression -> expression . TIMESEQUAL term
    (39) expression -> expression . DIVIDEEQUAL term
    (40) expression -> expression . GREATERTHAN term
    (41) expression -> expression . LESSTHAN term

    COLON           shift and go to state 74
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    EQUALEQUAL      shift and go to state 32
    EQUAL           shift and go to state 33
    NOTEQUAL        shift and go to state 34
    LESSEQUAL       shift and go to state 35
    GREATEREQUAL    shift and go to state 36
    PLUSEQUAL       shift and go to state 37
    MINUSEQUAL      shift and go to state 38
    TIMESEQUAL      shift and go to state 39
    DIVIDEEQUAL     shift and go to state 40
    GREATERTHAN     shift and go to state 41
    LESSTHAN        shift and go to state 42


state 51

    (27) expression -> expression PLUS term .

    PLUS            reduce using rule 27 (expression -> expression PLUS term .)
    MINUS           reduce using rule 27 (expression -> expression PLUS term .)
    TIMES           reduce using rule 27 (expression -> expression PLUS term .)
    DIVIDE          reduce using rule 27 (expression -> expression PLUS term .)
    EQUALEQUAL      reduce using rule 27 (expression -> expression PLUS term .)
    EQUAL           reduce using rule 27 (expression -> expression PLUS term .)
    NOTEQUAL        reduce using rule 27 (expression -> expression PLUS term .)
    LESSEQUAL       reduce using rule 27 (expression -> expression PLUS term .)
    GREATEREQUAL    reduce using rule 27 (expression -> expression PLUS term .)
    PLUSEQUAL       reduce using rule 27 (expression -> expression PLUS term .)
    MINUSEQUAL      reduce using rule 27 (expression -> expression PLUS term .)
    TIMESEQUAL      reduce using rule 27 (expression -> expression PLUS term .)
    DIVIDEEQUAL     reduce using rule 27 (expression -> expression PLUS term .)
    GREATERTHAN     reduce using rule 27 (expression -> expression PLUS term .)
    LESSTHAN        reduce using rule 27 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 27 (expression -> expression PLUS term .)
    IDENTIFIER      reduce using rule 27 (expression -> expression PLUS term .)
    PRINT           reduce using rule 27 (expression -> expression PLUS term .)
    IF              reduce using rule 27 (expression -> expression PLUS term .)
    FOR             reduce using rule 27 (expression -> expression PLUS term .)
    WHILE           reduce using rule 27 (expression -> expression PLUS term .)
    INTEGER         reduce using rule 27 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 27 (expression -> expression PLUS term .)
    STRING          reduce using rule 27 (expression -> expression PLUS term .)
    TRUE            reduce using rule 27 (expression -> expression PLUS term .)
    FALSE           reduce using rule 27 (expression -> expression PLUS term .)
    $end            reduce using rule 27 (expression -> expression PLUS term .)
    ELSE            reduce using rule 27 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 27 (expression -> expression PLUS term .)
    COLON           reduce using rule 27 (expression -> expression PLUS term .)
    IN              reduce using rule 27 (expression -> expression PLUS term .)
    COMMA           reduce using rule 27 (expression -> expression PLUS term .)


state 52

    (48) term -> LPAREN . expression RPAREN
    (26) expression -> . term
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression TIMES term
    (30) expression -> . expression DIVIDE term
    (31) expression -> . expression EQUALEQUAL term
    (32) expression -> . expression EQUAL term
    (33) expression -> . expression NOTEQUAL term
    (34) expression -> . expression LESSEQUAL term
    (35) expression -> . expression GREATEREQUAL term
    (36) expression -> . expression PLUSEQUAL term
    (37) expression -> . expression MINUSEQUAL term
    (38) expression -> . expression TIMESEQUAL term
    (39) expression -> . expression DIVIDEEQUAL term
    (40) expression -> . expression GREATERTHAN term
    (41) expression -> . expression LESSTHAN term
    (42) expression -> . LPAREN expression RPAREN
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 75
    term                           shift and go to state 14
    bool                           shift and go to state 24

state 53

    (28) expression -> expression MINUS term .

    PLUS            reduce using rule 28 (expression -> expression MINUS term .)
    MINUS           reduce using rule 28 (expression -> expression MINUS term .)
    TIMES           reduce using rule 28 (expression -> expression MINUS term .)
    DIVIDE          reduce using rule 28 (expression -> expression MINUS term .)
    EQUALEQUAL      reduce using rule 28 (expression -> expression MINUS term .)
    EQUAL           reduce using rule 28 (expression -> expression MINUS term .)
    NOTEQUAL        reduce using rule 28 (expression -> expression MINUS term .)
