Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    Bool
    CASE
    CLASS
    COMMENTS
    DEF
    DIVIDEEQUAL
    DO
    DOUBLEQUOTES
    Double
    ELIF
    EQUALEQUAL
    EQUALTO
    FINALLY
    FUNC
    Float
    GLOBAL
    GREATEREQUAL
    GREATERTHAN
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LESSEQUAL
    LESSTHAN
    LSQUAREDBRACKET
    MAIN
    MINUSEQUAL
    NOT
    NOTEQUAL
    OR
    PLUSEQUAL
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RSQUAREDBRACKET
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    Str
    THEN
    TIMESEQUAL
    UNTIL

Grammar

Rule 0     S' -> statements
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 32
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 38
    term                           shift and go to state 12
    bool                           shift and go to state 22

state 19

    (28) term -> INTEGER .

    PLUS            reduce using rule 28 (term -> INTEGER .)
    MINUS           reduce using rule 28 (term -> INTEGER .)
    TIMES           reduce using rule 28 (term -> INTEGER .)
    DIVIDE          reduce using rule 28 (term -> INTEGER .)
    EQUAL           reduce using rule 28 (term -> INTEGER .)
    LPAREN          reduce using rule 28 (term -> INTEGER .)
    IDENTIFIER      reduce using rule 28 (term -> INTEGER .)
    PRINT           reduce using rule 28 (term -> INTEGER .)
    IF              reduce using rule 28 (term -> INTEGER .)
    FOR             reduce using rule 28 (term -> INTEGER .)
    WHILE           reduce using rule 28 (term -> INTEGER .)
    INTEGER         reduce using rule 28 (term -> INTEGER .)
    FLOAT           reduce using rule 28 (term -> INTEGER .)
    STRING          reduce using rule 28 (term -> INTEGER .)
    TRUE            reduce using rule 28 (term -> INTEGER .)
    FALSE           reduce using rule 28 (term -> INTEGER .)
    $end            reduce using rule 28 (term -> INTEGER .)
    ELSE            reduce using rule 28 (term -> INTEGER .)
    RPAREN          reduce using rule 28 (term -> INTEGER .)
    COLON           reduce using rule 28 (term -> INTEGER .)
    IN              reduce using rule 28 (term -> INTEGER .)
    COMMA           reduce using rule 28 (term -> INTEGER .)


state 20

    (29) term -> FLOAT .

    PLUS            reduce using rule 29 (term -> FLOAT .)
    MINUS           reduce using rule 29 (term -> FLOAT .)
    TIMES           reduce using rule 29 (term -> FLOAT .)
    DIVIDE          reduce using rule 29 (term -> FLOAT .)
    EQUAL           reduce using rule 29 (term -> FLOAT .)
    LPAREN          reduce using rule 29 (term -> FLOAT .)
    IDENTIFIER      reduce using rule 29 (term -> FLOAT .)
    PRINT           reduce using rule 29 (term -> FLOAT .)
    IF              reduce using rule 29 (term -> FLOAT .)
    FOR             reduce using rule 29 (term -> FLOAT .)
    WHILE           reduce using rule 29 (term -> FLOAT .)
    INTEGER         reduce using rule 29 (term -> FLOAT .)
    FLOAT           reduce using rule 29 (term -> FLOAT .)
    STRING          reduce using rule 29 (term -> FLOAT .)
    TRUE            reduce using rule 29 (term -> FLOAT .)
    FALSE           reduce using rule 29 (term -> FLOAT .)
    $end            reduce using rule 29 (term -> FLOAT .)
    ELSE            reduce using rule 29 (term -> FLOAT .)
    RPAREN          reduce using rule 29 (term -> FLOAT .)
    COLON           reduce using rule 29 (term -> FLOAT .)
    IN              reduce using rule 29 (term -> FLOAT .)
    COMMA           reduce using rule 29 (term -> FLOAT .)


state 21

    (30) term -> STRING .

    PLUS            reduce using rule 30 (term -> STRING .)
    MINUS           reduce using rule 30 (term -> STRING .)
    TIMES           reduce using rule 30 (term -> STRING .)
    DIVIDE          reduce using rule 30 (term -> STRING .)
    EQUAL           reduce using rule 30 (term -> STRING .)
    LPAREN          reduce using rule 30 (term -> STRING .)
    IDENTIFIER      reduce using rule 30 (term -> STRING .)
    PRINT           reduce using rule 30 (term -> STRING .)
    IF              reduce using rule 30 (term -> STRING .)
    FOR             reduce using rule 30 (term -> STRING .)
    WHILE           reduce using rule 30 (term -> STRING .)
    INTEGER         reduce using rule 30 (term -> STRING .)
    FLOAT           reduce using rule 30 (term -> STRING .)
    STRING          reduce using rule 30 (term -> STRING .)
    TRUE            reduce using rule 30 (term -> STRING .)
    FALSE           reduce using rule 30 (term -> STRING .)
    $end            reduce using rule 30 (term -> STRING .)
    ELSE            reduce using rule 30 (term -> STRING .)
    RPAREN          reduce using rule 30 (term -> STRING .)
    COLON           reduce using rule 30 (term -> STRING .)
    IN              reduce using rule 30 (term -> STRING .)
    COMMA           reduce using rule 30 (term -> STRING .)


state 22

    (32) term -> bool .

    PLUS            reduce using rule 32 (term -> bool .)
    MINUS           reduce using rule 32 (term -> bool .)
    TIMES           reduce using rule 32 (term -> bool .)
    DIVIDE          reduce using rule 32 (term -> bool .)
    EQUAL           reduce using rule 32 (term -> bool .)
    LPAREN          reduce using rule 32 (term -> bool .)
    IDENTIFIER      reduce using rule 32 (term -> bool .)
    PRINT           reduce using rule 32 (term -> bool .)
    IF              reduce using rule 32 (term -> bool .)
    FOR             reduce using rule 32 (term -> bool .)
    WHILE           reduce using rule 32 (term -> bool .)
    INTEGER         reduce using rule 32 (term -> bool .)
    FLOAT           reduce using rule 32 (term -> bool .)
    STRING          reduce using rule 32 (term -> bool .)
    TRUE            reduce using rule 32 (term -> bool .)
    FALSE           reduce using rule 32 (term -> bool .)
    $end            reduce using rule 32 (term -> bool .)
    ELSE            reduce using rule 32 (term -> bool .)
    RPAREN          reduce using rule 32 (term -> bool .)
    COLON           reduce using rule 32 (term -> bool .)
    IN              reduce using rule 32 (term -> bool .)
    COMMA           reduce using rule 32 (term -> bool .)


state 23

    (18) bool -> TRUE .

    PLUS            reduce using rule 18 (bool -> TRUE .)
    MINUS           reduce using rule 18 (bool -> TRUE .)
    TIMES           reduce using rule 18 (bool -> TRUE .)
    DIVIDE          reduce using rule 18 (bool -> TRUE .)
    EQUAL           reduce using rule 18 (bool -> TRUE .)
    LPAREN          reduce using rule 18 (bool -> TRUE .)
    IDENTIFIER      reduce using rule 18 (bool -> TRUE .)
    PRINT           reduce using rule 18 (bool -> TRUE .)
    IF              reduce using rule 18 (bool -> TRUE .)
    FOR             reduce using rule 18 (bool -> TRUE .)
    WHILE           reduce using rule 18 (bool -> TRUE .)
    INTEGER         reduce using rule 18 (bool -> TRUE .)
    FLOAT           reduce using rule 18 (bool -> TRUE .)
    STRING          reduce using rule 18 (bool -> TRUE .)
    TRUE            reduce using rule 18 (bool -> TRUE .)
    FALSE           reduce using rule 18 (bool -> TRUE .)
    $end            reduce using rule 18 (bool -> TRUE .)
    ELSE            reduce using rule 18 (bool -> TRUE .)
    RPAREN          reduce using rule 18 (bool -> TRUE .)
    COLON           reduce using rule 18 (bool -> TRUE .)
    IN              reduce using rule 18 (bool -> TRUE .)
    COMMA           reduce using rule 18 (bool -> TRUE .)


state 24

    (19) bool -> FALSE .

    PLUS            reduce using rule 19 (bool -> FALSE .)
    MINUS           reduce using rule 19 (bool -> FALSE .)
    TIMES           reduce using rule 19 (bool -> FALSE .)
    DIVIDE          reduce using rule 19 (bool -> FALSE .)
    EQUAL           reduce using rule 19 (bool -> FALSE .)
    LPAREN          reduce using rule 19 (bool -> FALSE .)
    IDENTIFIER      reduce using rule 19 (bool -> FALSE .)
    PRINT           reduce using rule 19 (bool -> FALSE .)
    IF              reduce using rule 19 (bool -> FALSE .)
    FOR             reduce using rule 19 (bool -> FALSE .)
    WHILE           reduce using rule 19 (bool -> FALSE .)
    INTEGER         reduce using rule 19 (bool -> FALSE .)
    FLOAT           reduce using rule 19 (bool -> FALSE .)
    STRING          reduce using rule 19 (bool -> FALSE .)
    TRUE            reduce using rule 19 (bool -> FALSE .)
    FALSE           reduce using rule 19 (bool -> FALSE .)
    $end            reduce using rule 19 (bool -> FALSE .)
    ELSE            reduce using rule 19 (bool -> FALSE .)
    RPAREN          reduce using rule 19 (bool -> FALSE .)
    COLON           reduce using rule 19 (bool -> FALSE .)
    IN              reduce using rule 19 (bool -> FALSE .)
    COMMA           reduce using rule 19 (bool -> FALSE .)


state 25

    (1) statements -> statement statements .

    $end            reduce using rule 1 (statements -> statement statements .)
    ELSE            reduce using rule 1 (statements -> statement statements .)
    LPAREN          reduce using rule 1 (statements -> statement statements .)
    IDENTIFIER      reduce using rule 1 (statements -> statement statements .)
    PRINT           reduce using rule 1 (statements -> statement statements .)
    IF              reduce using rule 1 (statements -> statement statements .)
    FOR             reduce using rule 1 (statements -> statement statements .)
    WHILE           reduce using rule 1 (statements -> statement statements .)
    INTEGER         reduce using rule 1 (statements -> statement statements .)
    FLOAT           reduce using rule 1 (statements -> statement statements .)
    STRING          reduce using rule 1 (statements -> statement statements .)
    TRUE            reduce using rule 1 (statements -> statement statements .)
    FALSE           reduce using rule 1 (statements -> statement statements .)


state 26

    (22) expression -> expression PLUS . term
    (28) term -> . INTEGER
    (29) term -> . FLOAT
    (30) term -> . STRING
    (31) term -> . IDENTIFIER
    (32) term -> . bool
    (33) term -> . LPAREN expression RPAREN
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 32
    LPAREN          shift and go to state 40
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    term                           shift and go to state 39
    bool                           shift and go to state 22

state 27

    (23) expression -> expression MINUS . term
    (28) term -> . INTEGER
    (29) term -> . FLOAT
    (30) term -> . STRING
    (31) term -> . IDENTIFIER
    (32) term -> . bool
    (33) term -> . LPAREN expression RPAREN
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 32
    LPAREN          shift and go to state 40
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    term                           shift and go to state 41
    bool                           shift and go to state 22

state 28

    (24) expression -> expression TIMES . term
    (28) term -> . INTEGER
    (29) term -> . FLOAT
    (30) term -> . STRING
    (31) term -> . IDENTIFIER
    (32) term -> . bool
    (33) term -> . LPAREN expression RPAREN
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 32
    LPAREN          shift and go to state 40
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    term                           shift and go to state 42
    bool                           shift and go to state 22

state 29

    (25) expression -> expression DIVIDE . term
    (28) term -> . INTEGER
    (29) term -> . FLOAT
    (30) term -> . STRING
    (31) term -> . IDENTIFIER
    (32) term -> . bool
    (33) term -> . LPAREN expression RPAREN
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 32
    LPAREN          shift and go to state 40
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    term                           shift and go to state 43
    bool                           shift and go to state 22

state 30

    (26) expression -> expression EQUAL . term
    (28) term -> . INTEGER
    (29) term -> . FLOAT
    (30) term -> . STRING
    (31) term -> . IDENTIFIER
    (32) term -> . bool
    (33) term -> . LPAREN expression RPAREN
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 32
    LPAREN          shift and go to state 40
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    term                           shift and go to state 44
    bool                           shift and go to state 22

state 31

    (27) expression -> LPAREN expression . RPAREN
    (33) term -> LPAREN expression . RPAREN
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (24) expression -> expression . TIMES term
    (25) expression -> expression . DIVIDE term
    (26) expression -> expression . EQUAL term

    RPAREN          shift and go to state 45
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    EQUAL           shift and go to state 30


state 32

    (31) term -> IDENTIFIER .

    RPAREN          reduce using rule 31 (term -> IDENTIFIER .)
    PLUS            reduce using rule 31 (term -> IDENTIFIER .)
    MINUS           reduce using rule 31 (term -> IDENTIFIER .)
    TIMES           reduce using rule 31 (term -> IDENTIFIER .)
    DIVIDE          reduce using rule 31 (term -> IDENTIFIER .)
    EQUAL           reduce using rule 31 (term -> IDENTIFIER .)
    COLON           reduce using rule 31 (term -> IDENTIFIER .)
    IN              reduce using rule 31 (term -> IDENTIFIER .)
    LPAREN          reduce using rule 31 (term -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 31 (term -> IDENTIFIER .)
    PRINT           reduce using rule 31 (term -> IDENTIFIER .)
    IF              reduce using rule 31 (term -> IDENTIFIER .)
    FOR             reduce using rule 31 (term -> IDENTIFIER .)
    WHILE           reduce using rule 31 (term -> IDENTIFIER .)
    INTEGER         reduce using rule 31 (term -> IDENTIFIER .)
    FLOAT           reduce using rule 31 (term -> IDENTIFIER .)
    STRING          reduce using rule 31 (term -> IDENTIFIER .)
    TRUE            reduce using rule 31 (term -> IDENTIFIER .)
    FALSE           reduce using rule 31 (term -> IDENTIFIER .)
    $end            reduce using rule 31 (term -> IDENTIFIER .)
    ELSE            reduce using rule 31 (term -> IDENTIFIER .)
    COMMA           reduce using rule 31 (term -> IDENTIFIER .)


state 33

    (34) assignment_statement -> IDENTIFIER EQUAL . expression
    (21) expression -> . term
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . expression TIMES term
    (25) expression -> . expression DIVIDE term
    (26) expression -> . expression EQUAL term
    (27) expression -> . LPAREN expression RPAREN
    (28) term -> . INTEGER
    (29) term -> . FLOAT
    (30) term -> . STRING
    (31) term -> . IDENTIFIER
    (32) term -> . bool
    (33) term -> . LPAREN expression RPAREN
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 32
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 46
    term                           shift and go to state 12
    bool                           shift and go to state 22

state 34

    (35) function_call -> IDENTIFIER LPAREN . argument_list RPAREN
    (36) argument_list -> . expression
    (37) argument_list -> . argument_list COMMA expression
    (21) expression -> . term
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . expression TIMES term
    (25) expression -> . expression DIVIDE term
    (26) expression -> . expression EQUAL term
    (27) expression -> . LPAREN expression RPAREN
    (28) term -> . INTEGER
    (29) term -> . FLOAT
    (30) term -> . STRING
    (31) term -> . IDENTIFIER
    (32) term -> . bool
    (33) term -> . LPAREN expression RPAREN
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 32
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    argument_list                  shift and go to state 47
    expression                     shift and go to state 48
    term                           shift and go to state 12
    bool                           shift and go to state 22

state 35

    (20) print_statement -> PRINT LPAREN . expression RPAREN
    (21) expression -> . term
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . expression TIMES term
    (25) expression -> . expression DIVIDE term
    (26) expression -> . expression EQUAL term
    (27) expression -> . LPAREN expression RPAREN
    (28) term -> . INTEGER
    (29) term -> . FLOAT
    (30) term -> . STRING
    (31) term -> . IDENTIFIER
    (32) term -> . bool
    (33) term -> . LPAREN expression RPAREN
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 32
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 49
    term                           shift and go to state 12
    bool                           shift and go to state 22

state 36

    (13) inline_if_statement -> IF expression . COLON statements
    (14) inline_if_statement -> IF expression . COLON statements ELSE statements
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (24) expression -> expression . TIMES term
    (25) expression -> expression . DIVIDE term
    (26) expression -> expression . EQUAL term

    COLON           shift and go to state 50
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    EQUAL           shift and go to state 30


state 37

    (15) for_statement -> FOR expression . IN range_expression
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (24) expression -> expression . TIMES term
    (25) expression -> expression . DIVIDE term
    (26) expression -> expression . EQUAL term

    IN              shift and go to state 51
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    EQUAL           shift and go to state 30


state 38

    (17) while_statement -> WHILE expression . COLON statements
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (24) expression -> expression . TIMES term
    (25) expression -> expression . DIVIDE term
    (26) expression -> expression . EQUAL term

    COLON           shift and go to state 52
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    EQUAL           shift and go to state 30


state 39

    (22) expression -> expression PLUS term .

    PLUS            reduce using rule 22 (expression -> expression PLUS term .)
    MINUS           reduce using rule 22 (expression -> expression PLUS term .)
    TIMES           reduce using rule 22 (expression -> expression PLUS term .)
    DIVIDE          reduce using rule 22 (expression -> expression PLUS term .)
    EQUAL           reduce using rule 22 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 22 (expression -> expression PLUS term .)
    IDENTIFIER      reduce using rule 22 (expression -> expression PLUS term .)
    PRINT           reduce using rule 22 (expression -> expression PLUS term .)
    IF              reduce using rule 22 (expression -> expression PLUS term .)
    FOR             reduce using rule 22 (expression -> expression PLUS term .)
    WHILE           reduce using rule 22 (expression -> expression PLUS term .)
    INTEGER         reduce using rule 22 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 22 (expression -> expression PLUS term .)
    STRING          reduce using rule 22 (expression -> expression PLUS term .)
    TRUE            reduce using rule 22 (expression -> expression PLUS term .)
    FALSE           reduce using rule 22 (expression -> expression PLUS term .)
    $end            reduce using rule 22 (expression -> expression PLUS term .)
    ELSE            reduce using rule 22 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 22 (expression -> expression PLUS term .)
    COLON           reduce using rule 22 (expression -> expression PLUS term .)
    IN              reduce using rule 22 (expression -> expression PLUS term .)
    COMMA           reduce using rule 22 (expression -> expression PLUS term .)


state 40

    (33) term -> LPAREN . expression RPAREN
    (21) expression -> . term
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . expression TIMES term
    (25) expression -> . expression DIVIDE term
    (26) expression -> . expression EQUAL term
    (27) expression -> . LPAREN expression RPAREN
    (28) term -> . INTEGER
    (29) term -> . FLOAT
    (30) term -> . STRING
    (31) term -> . IDENTIFIER
    (32) term -> . bool
    (33) term -> . LPAREN expression RPAREN
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 32
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 53
    term                           shift and go to state 12
    bool                           shift and go to state 22

state 41

    (23) expression -> expression MINUS term .

    PLUS            reduce using rule 23 (expression -> expression MINUS term .)
    MINUS           reduce using rule 23 (expression -> expression MINUS term .)
    TIMES           reduce using rule 23 (expression -> expression MINUS term .)
    DIVIDE          reduce using rule 23 (expression -> expression MINUS term .)
    EQUAL           reduce using rule 23 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 23 (expression -> expression MINUS term .)
    IDENTIFIER      reduce using rule 23 (expression -> expression MINUS term .)
    PRINT           reduce using rule 23 (expression -> expression MINUS term .)
    IF              reduce using rule 23 (expression -> expression MINUS term .)
    FOR             reduce using rule 23 (expression -> expression MINUS term .)
    WHILE           reduce using rule 23 (expression -> expression MINUS term .)
    INTEGER         reduce using rule 23 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 23 (expression -> expression MINUS term .)
    STRING          reduce using rule 23 (expression -> expression MINUS term .)
    TRUE            reduce using rule 23 (expression -> expression MINUS term .)
    FALSE           reduce using rule 23 (expression -> expression MINUS term .)
    $end            reduce using rule 23 (expression -> expression MINUS term .)
    ELSE            reduce using rule 23 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 23 (expression -> expression MINUS term .)
    COLON           reduce using rule 23 (expression -> expression MINUS term .)
    IN              reduce using rule 23 (expression -> expression MINUS term .)
    COMMA           reduce using rule 23 (expression -> expression MINUS term .)


state 42

    (24) expression -> expression TIMES term .

    PLUS            reduce using rule 24 (expression -> expression TIMES term .)
    MINUS           reduce using rule 24 (expression -> expression TIMES term .)
    TIMES           reduce using rule 24 (expression -> expression TIMES term .)
    DIVIDE          reduce using rule 24 (expression -> expression TIMES term .)
    EQUAL           reduce using rule 24 (expression -> expression TIMES term .)
    LPAREN          reduce using rule 24 (expression -> expression TIMES term .)
    IDENTIFIER      reduce using rule 24 (expression -> expression TIMES term .)
    PRINT           reduce using rule 24 (expression -> expression TIMES term .)
    IF              reduce using rule 24 (expression -> expression TIMES term .)
    FOR             reduce using rule 24 (expression -> expression TIMES term .)
    WHILE           reduce using rule 24 (expression -> expression TIMES term .)
    INTEGER         reduce using rule 24 (expression -> expression TIMES term .)
    FLOAT           reduce using rule 24 (expression -> expression TIMES term .)
    STRING          reduce using rule 24 (expression -> expression TIMES term .)
    TRUE            reduce using rule 24 (expression -> expression TIMES term .)
    FALSE           reduce using rule 24 (expression -> expression TIMES term .)
    $end            reduce using rule 24 (expression -> expression TIMES term .)
    ELSE            reduce using rule 24 (expression -> expression TIMES term .)
    RPAREN          reduce using rule 24 (expression -> expression TIMES term .)
    COLON           reduce using rule 24 (expression -> expression TIMES term .)
    IN              reduce using rule 24 (expression -> expression TIMES term .)
    COMMA           reduce using rule 24 (expression -> expression TIMES term .)


state 43

    (25) expression -> expression DIVIDE term .

    PLUS            reduce using rule 25 (expression -> expression DIVIDE term .)
    MINUS           reduce using rule 25 (expression -> expression DIVIDE term .)
    TIMES           reduce using rule 25 (expression -> expression DIVIDE term .)
    DIVIDE          reduce using rule 25 (expression -> expression DIVIDE term .)
    EQUAL           reduce using rule 25 (expression -> expression DIVIDE term .)
    LPAREN          reduce using rule 25 (expression -> expression DIVIDE term .)
    IDENTIFIER      reduce using rule 25 (expression -> expression DIVIDE term .)
    PRINT           reduce using rule 25 (expression -> expression DIVIDE term .)
    IF              reduce using rule 25 (expression -> expression DIVIDE term .)
    FOR             reduce using rule 25 (expression -> expression DIVIDE term .)
    WHILE           reduce using rule 25 (expression -> expression DIVIDE term .)
    INTEGER         reduce using rule 25 (expression -> expression DIVIDE term .)
    FLOAT           reduce using rule 25 (expression -> expression DIVIDE term .)
    STRING          reduce using rule 25 (expression -> expression DIVIDE term .)
    TRUE            reduce using rule 25 (expression -> expression DIVIDE term .)
    FALSE           reduce using rule 25 (expression -> expression DIVIDE term .)
    $end            reduce using rule 25 (expression -> expression DIVIDE term .)
    ELSE            reduce using rule 25 (expression -> expression DIVIDE term .)
    RPAREN          reduce using rule 25 (expression -> expression DIVIDE term .)
    COLON           reduce using rule 25 (expression -> expression DIVIDE term .)
    IN              reduce using rule 25 (expression -> expression DIVIDE term .)
    COMMA           reduce using rule 25 (expression -> expression DIVIDE term .)


state 44

    (26) expression -> expression EQUAL term .

    PLUS            reduce using rule 26 (expression -> expression EQUAL term .)
    MINUS           reduce using rule 26 (expression -> expression EQUAL term .)
    TIMES           reduce using rule 26 (expression -> expression EQUAL term .)
    DIVIDE          reduce using rule 26 (expression -> expression EQUAL term .)
    EQUAL           reduce using rule 26 (expression -> expression EQUAL term .)
    LPAREN          reduce using rule 26 (expression -> expression EQUAL term .)
    IDENTIFIER      reduce using rule 26 (expression -> expression EQUAL term .)
    PRINT           reduce using rule 26 (expression -> expression EQUAL term .)
    IF              reduce using rule 26 (expression -> expression EQUAL term .)
    FOR             reduce using rule 26 (expression -> expression EQUAL term .)
    WHILE           reduce using rule 26 (expression -> expression EQUAL term .)
    INTEGER         reduce using rule 26 (expression -> expression EQUAL term .)
    FLOAT           reduce using rule 26 (expression -> expression EQUAL term .)
    STRING          reduce using rule 26 (expression -> expression EQUAL term .)
    TRUE            reduce using rule 26 (expression -> expression EQUAL term .)
    FALSE           reduce using rule 26 (expression -> expression EQUAL term .)
    $end            reduce using rule 26 (expression -> expression EQUAL term .)
    ELSE            reduce using rule 26 (expression -> expression EQUAL term .)
    RPAREN          reduce using rule 26 (expression -> expression EQUAL term .)
    COLON           reduce using rule 26 (expression -> expression EQUAL term .)
    IN              reduce using rule 26 (expression -> expression EQUAL term .)
    COMMA           reduce using rule 26 (expression -> expression EQUAL term .)


state 45

    (27) expression -> LPAREN expression RPAREN .
    (33) term -> LPAREN expression RPAREN .

  ! reduce/reduce conflict for PLUS resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MINUS resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for TIMES resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for EQUAL resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LPAREN resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for PRINT resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IF resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for FOR resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for WHILE resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for INTEGER resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for FLOAT resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for STRING resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for TRUE resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for FALSE resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELSE resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for COLON resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IN resolved using rule 27 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for COMMA resolved using rule 27 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 27 (expression -> LPAREN expression RPAREN .)
