Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    CASE
    COMMENTS
    DEF
    DIVIDEEQUAL
    DO
    DOUBLEQUOTES
    ELIF
    FINALLY
    GLOBAL
    IMPORT
    IS
    LCURVEDBRACE
    MINUSEQUAL
    NOT
    OR
    PLUSEQUAL
    RCURVEDBRACE
    RETURN
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    THEN
    TIMESEQUAL
    UNTIL
    VARIABLE

Grammar

Rule 0     S' -> statements
    $end            reduce using rule 12 (statement -> variable_declaration .)
    CLOSECLASS      reduce using rule 12 (statement -> variable_declaration .)
    ENDIF           reduce using rule 12 (statement -> variable_declaration .)
    ELSE            reduce using rule 12 (statement -> variable_declaration .)
    ENDWHILE        reduce using rule 12 (statement -> variable_declaration .)
    ENDFOR          reduce using rule 12 (statement -> variable_declaration .)
    CLOSEFUNC       reduce using rule 12 (statement -> variable_declaration .)


state 13

    (13) statement -> class_declaration .

    IDENTIFIER      reduce using rule 13 (statement -> class_declaration .)
    PRINT           reduce using rule 13 (statement -> class_declaration .)
    FUNC            reduce using rule 13 (statement -> class_declaration .)
    ARRAY           reduce using rule 13 (statement -> class_declaration .)
    CLASS           reduce using rule 13 (statement -> class_declaration .)
    MAIN            reduce using rule 13 (statement -> class_declaration .)
    IF              reduce using rule 13 (statement -> class_declaration .)
    FOR             reduce using rule 13 (statement -> class_declaration .)
    WHILE           reduce using rule 13 (statement -> class_declaration .)
    COLON           reduce using rule 13 (statement -> class_declaration .)
    EQUAL           reduce using rule 13 (statement -> class_declaration .)
    INTEGER         reduce using rule 13 (statement -> class_declaration .)
    FLOAT           reduce using rule 13 (statement -> class_declaration .)
    STRING          reduce using rule 13 (statement -> class_declaration .)
    INT             reduce using rule 13 (statement -> class_declaration .)
    FLT             reduce using rule 13 (statement -> class_declaration .)
    STR             reduce using rule 13 (statement -> class_declaration .)
    TRUE            reduce using rule 13 (statement -> class_declaration .)
    FALSE           reduce using rule 13 (statement -> class_declaration .)
    $end            reduce using rule 13 (statement -> class_declaration .)
    CLOSECLASS      reduce using rule 13 (statement -> class_declaration .)
    ENDIF           reduce using rule 13 (statement -> class_declaration .)
    ELSE            reduce using rule 13 (statement -> class_declaration .)
    ENDWHILE        reduce using rule 13 (statement -> class_declaration .)
    ENDFOR          reduce using rule 13 (statement -> class_declaration .)
    CLOSEFUNC       reduce using rule 13 (statement -> class_declaration .)


state 14

    (14) statement -> main_function .

    IDENTIFIER      reduce using rule 14 (statement -> main_function .)
    PRINT           reduce using rule 14 (statement -> main_function .)
    FUNC            reduce using rule 14 (statement -> main_function .)
    ARRAY           reduce using rule 14 (statement -> main_function .)
    CLASS           reduce using rule 14 (statement -> main_function .)
    MAIN            reduce using rule 14 (statement -> main_function .)
    IF              reduce using rule 14 (statement -> main_function .)
    FOR             reduce using rule 14 (statement -> main_function .)
    WHILE           reduce using rule 14 (statement -> main_function .)
    COLON           reduce using rule 14 (statement -> main_function .)
    EQUAL           reduce using rule 14 (statement -> main_function .)
    INTEGER         reduce using rule 14 (statement -> main_function .)
    FLOAT           reduce using rule 14 (statement -> main_function .)
    STRING          reduce using rule 14 (statement -> main_function .)
    INT             reduce using rule 14 (statement -> main_function .)
    FLT             reduce using rule 14 (statement -> main_function .)
    STR             reduce using rule 14 (statement -> main_function .)
    TRUE            reduce using rule 14 (statement -> main_function .)
    FALSE           reduce using rule 14 (statement -> main_function .)
    $end            reduce using rule 14 (statement -> main_function .)
    CLOSECLASS      reduce using rule 14 (statement -> main_function .)
    ENDIF           reduce using rule 14 (statement -> main_function .)
    ELSE            reduce using rule 14 (statement -> main_function .)
    ENDWHILE        reduce using rule 14 (statement -> main_function .)
    ENDFOR          reduce using rule 14 (statement -> main_function .)
    CLOSEFUNC       reduce using rule 14 (statement -> main_function .)


state 15

    (17) conditional -> inline_if_statement .

    IDENTIFIER      reduce using rule 17 (conditional -> inline_if_statement .)
    PRINT           reduce using rule 17 (conditional -> inline_if_statement .)
    FUNC            reduce using rule 17 (conditional -> inline_if_statement .)
    ARRAY           reduce using rule 17 (conditional -> inline_if_statement .)
    CLASS           reduce using rule 17 (conditional -> inline_if_statement .)
    MAIN            reduce using rule 17 (conditional -> inline_if_statement .)
    IF              reduce using rule 17 (conditional -> inline_if_statement .)
    FOR             reduce using rule 17 (conditional -> inline_if_statement .)
    WHILE           reduce using rule 17 (conditional -> inline_if_statement .)
    COLON           reduce using rule 17 (conditional -> inline_if_statement .)
    EQUAL           reduce using rule 17 (conditional -> inline_if_statement .)
    INTEGER         reduce using rule 17 (conditional -> inline_if_statement .)
    FLOAT           reduce using rule 17 (conditional -> inline_if_statement .)
    STRING          reduce using rule 17 (conditional -> inline_if_statement .)
    INT             reduce using rule 17 (conditional -> inline_if_statement .)
    FLT             reduce using rule 17 (conditional -> inline_if_statement .)
    STR             reduce using rule 17 (conditional -> inline_if_statement .)
    TRUE            reduce using rule 17 (conditional -> inline_if_statement .)
    FALSE           reduce using rule 17 (conditional -> inline_if_statement .)
    $end            reduce using rule 17 (conditional -> inline_if_statement .)
    CLOSECLASS      reduce using rule 17 (conditional -> inline_if_statement .)
    ENDIF           reduce using rule 17 (conditional -> inline_if_statement .)
    ELSE            reduce using rule 17 (conditional -> inline_if_statement .)
    ENDWHILE        reduce using rule 17 (conditional -> inline_if_statement .)
    ENDFOR          reduce using rule 17 (conditional -> inline_if_statement .)
    CLOSEFUNC       reduce using rule 17 (conditional -> inline_if_statement .)


state 16

    (18) conditional -> for_statement .

    IDENTIFIER      reduce using rule 18 (conditional -> for_statement .)
    PRINT           reduce using rule 18 (conditional -> for_statement .)
    FUNC            reduce using rule 18 (conditional -> for_statement .)
    ARRAY           reduce using rule 18 (conditional -> for_statement .)
    CLASS           reduce using rule 18 (conditional -> for_statement .)
    MAIN            reduce using rule 18 (conditional -> for_statement .)
    IF              reduce using rule 18 (conditional -> for_statement .)
    FOR             reduce using rule 18 (conditional -> for_statement .)
    WHILE           reduce using rule 18 (conditional -> for_statement .)
    COLON           reduce using rule 18 (conditional -> for_statement .)
    EQUAL           reduce using rule 18 (conditional -> for_statement .)
    INTEGER         reduce using rule 18 (conditional -> for_statement .)
    FLOAT           reduce using rule 18 (conditional -> for_statement .)
    STRING          reduce using rule 18 (conditional -> for_statement .)
    INT             reduce using rule 18 (conditional -> for_statement .)
    FLT             reduce using rule 18 (conditional -> for_statement .)
    STR             reduce using rule 18 (conditional -> for_statement .)
    TRUE            reduce using rule 18 (conditional -> for_statement .)
    FALSE           reduce using rule 18 (conditional -> for_statement .)
    $end            reduce using rule 18 (conditional -> for_statement .)
    CLOSECLASS      reduce using rule 18 (conditional -> for_statement .)
    ENDIF           reduce using rule 18 (conditional -> for_statement .)
    ELSE            reduce using rule 18 (conditional -> for_statement .)
    ENDWHILE        reduce using rule 18 (conditional -> for_statement .)
    ENDFOR          reduce using rule 18 (conditional -> for_statement .)
    CLOSEFUNC       reduce using rule 18 (conditional -> for_statement .)


state 17

    (19) conditional -> while_statement .

    IDENTIFIER      reduce using rule 19 (conditional -> while_statement .)
    PRINT           reduce using rule 19 (conditional -> while_statement .)
    FUNC            reduce using rule 19 (conditional -> while_statement .)
    ARRAY           reduce using rule 19 (conditional -> while_statement .)
    CLASS           reduce using rule 19 (conditional -> while_statement .)
    MAIN            reduce using rule 19 (conditional -> while_statement .)
    IF              reduce using rule 19 (conditional -> while_statement .)
    FOR             reduce using rule 19 (conditional -> while_statement .)
    WHILE           reduce using rule 19 (conditional -> while_statement .)
    COLON           reduce using rule 19 (conditional -> while_statement .)
    EQUAL           reduce using rule 19 (conditional -> while_statement .)
    INTEGER         reduce using rule 19 (conditional -> while_statement .)
    FLOAT           reduce using rule 19 (conditional -> while_statement .)
    STRING          reduce using rule 19 (conditional -> while_statement .)
    INT             reduce using rule 19 (conditional -> while_statement .)
    FLT             reduce using rule 19 (conditional -> while_statement .)
    STR             reduce using rule 19 (conditional -> while_statement .)
    TRUE            reduce using rule 19 (conditional -> while_statement .)
    FALSE           reduce using rule 19 (conditional -> while_statement .)
    $end            reduce using rule 19 (conditional -> while_statement .)
    CLOSECLASS      reduce using rule 19 (conditional -> while_statement .)
    ENDIF           reduce using rule 19 (conditional -> while_statement .)
    ELSE            reduce using rule 19 (conditional -> while_statement .)
    ENDWHILE        reduce using rule 19 (conditional -> while_statement .)
    ENDFOR          reduce using rule 19 (conditional -> while_statement .)
    CLOSEFUNC       reduce using rule 19 (conditional -> while_statement .)


state 18

    (52) token -> EQUAL .

    GREATERTHAN     reduce using rule 52 (token -> EQUAL .)
    LESSTHAN        reduce using rule 52 (token -> EQUAL .)
    GREATEREQUAL    reduce using rule 52 (token -> EQUAL .)
    LESSEQUAL       reduce using rule 52 (token -> EQUAL .)
    EQUAL           reduce using rule 52 (token -> EQUAL .)
    EQUALEQUAL      reduce using rule 52 (token -> EQUAL .)
    NOTEQUAL        reduce using rule 52 (token -> EQUAL .)
    PLUS            reduce using rule 52 (token -> EQUAL .)
    MINUS           reduce using rule 52 (token -> EQUAL .)
    TIMES           reduce using rule 52 (token -> EQUAL .)
    DIVIDE          reduce using rule 52 (token -> EQUAL .)
    IDENTIFIER      reduce using rule 52 (token -> EQUAL .)
    PRINT           reduce using rule 52 (token -> EQUAL .)
    FUNC            reduce using rule 52 (token -> EQUAL .)
    ARRAY           reduce using rule 52 (token -> EQUAL .)
    CLASS           reduce using rule 52 (token -> EQUAL .)
    MAIN            reduce using rule 52 (token -> EQUAL .)
    IF              reduce using rule 52 (token -> EQUAL .)
    FOR             reduce using rule 52 (token -> EQUAL .)
    WHILE           reduce using rule 52 (token -> EQUAL .)
    COLON           reduce using rule 52 (token -> EQUAL .)
    INTEGER         reduce using rule 52 (token -> EQUAL .)
    FLOAT           reduce using rule 52 (token -> EQUAL .)
    STRING          reduce using rule 52 (token -> EQUAL .)
    INT             reduce using rule 52 (token -> EQUAL .)
    FLT             reduce using rule 52 (token -> EQUAL .)
    STR             reduce using rule 52 (token -> EQUAL .)
    TRUE            reduce using rule 52 (token -> EQUAL .)
    FALSE           reduce using rule 52 (token -> EQUAL .)
    $end            reduce using rule 52 (token -> EQUAL .)
    CLOSECLASS      reduce using rule 52 (token -> EQUAL .)
    ENDIF           reduce using rule 52 (token -> EQUAL .)
    ELSE            reduce using rule 52 (token -> EQUAL .)
    ENDWHILE        reduce using rule 52 (token -> EQUAL .)
    ENDFOR          reduce using rule 52 (token -> EQUAL .)
    CLOSEFUNC       reduce using rule 52 (token -> EQUAL .)
    IN              reduce using rule 52 (token -> EQUAL .)


state 19

    (44) expression -> token .

    GREATERTHAN     reduce using rule 44 (expression -> token .)
    LESSTHAN        reduce using rule 44 (expression -> token .)
    GREATEREQUAL    reduce using rule 44 (expression -> token .)
    LESSEQUAL       reduce using rule 44 (expression -> token .)
    EQUAL           reduce using rule 44 (expression -> token .)
    EQUALEQUAL      reduce using rule 44 (expression -> token .)
    NOTEQUAL        reduce using rule 44 (expression -> token .)
    PLUS            reduce using rule 44 (expression -> token .)
    MINUS           reduce using rule 44 (expression -> token .)
    TIMES           reduce using rule 44 (expression -> token .)
    DIVIDE          reduce using rule 44 (expression -> token .)
    IDENTIFIER      reduce using rule 44 (expression -> token .)
    PRINT           reduce using rule 44 (expression -> token .)
    FUNC            reduce using rule 44 (expression -> token .)
    ARRAY           reduce using rule 44 (expression -> token .)
    CLASS           reduce using rule 44 (expression -> token .)
    MAIN            reduce using rule 44 (expression -> token .)
    IF              reduce using rule 44 (expression -> token .)
    FOR             reduce using rule 44 (expression -> token .)
    WHILE           reduce using rule 44 (expression -> token .)
    COLON           reduce using rule 44 (expression -> token .)
    INTEGER         reduce using rule 44 (expression -> token .)
    FLOAT           reduce using rule 44 (expression -> token .)
    STRING          reduce using rule 44 (expression -> token .)
    INT             reduce using rule 44 (expression -> token .)
    FLT             reduce using rule 44 (expression -> token .)
    STR             reduce using rule 44 (expression -> token .)
    TRUE            reduce using rule 44 (expression -> token .)
    FALSE           reduce using rule 44 (expression -> token .)
    $end            reduce using rule 44 (expression -> token .)
    CLOSECLASS      reduce using rule 44 (expression -> token .)
    ENDIF           reduce using rule 44 (expression -> token .)
    ELSE            reduce using rule 44 (expression -> token .)
    ENDWHILE        reduce using rule 44 (expression -> token .)
    ENDFOR          reduce using rule 44 (expression -> token .)
    CLOSEFUNC       reduce using rule 44 (expression -> token .)
    IN              reduce using rule 44 (expression -> token .)


state 20

    (45) expression -> data .

    GREATERTHAN     reduce using rule 45 (expression -> data .)
    LESSTHAN        reduce using rule 45 (expression -> data .)
    GREATEREQUAL    reduce using rule 45 (expression -> data .)
    LESSEQUAL       reduce using rule 45 (expression -> data .)
    EQUAL           reduce using rule 45 (expression -> data .)
    EQUALEQUAL      reduce using rule 45 (expression -> data .)
    NOTEQUAL        reduce using rule 45 (expression -> data .)
    PLUS            reduce using rule 45 (expression -> data .)
    MINUS           reduce using rule 45 (expression -> data .)
    TIMES           reduce using rule 45 (expression -> data .)
    DIVIDE          reduce using rule 45 (expression -> data .)
    IDENTIFIER      reduce using rule 45 (expression -> data .)
    PRINT           reduce using rule 45 (expression -> data .)
    FUNC            reduce using rule 45 (expression -> data .)
    ARRAY           reduce using rule 45 (expression -> data .)
    CLASS           reduce using rule 45 (expression -> data .)
    MAIN            reduce using rule 45 (expression -> data .)
    IF              reduce using rule 45 (expression -> data .)
    FOR             reduce using rule 45 (expression -> data .)
    WHILE           reduce using rule 45 (expression -> data .)
    COLON           reduce using rule 45 (expression -> data .)
    INTEGER         reduce using rule 45 (expression -> data .)
    FLOAT           reduce using rule 45 (expression -> data .)
    STRING          reduce using rule 45 (expression -> data .)
    INT             reduce using rule 45 (expression -> data .)
    FLT             reduce using rule 45 (expression -> data .)
    STR             reduce using rule 45 (expression -> data .)
    TRUE            reduce using rule 45 (expression -> data .)
    FALSE           reduce using rule 45 (expression -> data .)
    $end            reduce using rule 45 (expression -> data .)
    CLOSECLASS      reduce using rule 45 (expression -> data .)
    ENDIF           reduce using rule 45 (expression -> data .)
    ELSE            reduce using rule 45 (expression -> data .)
    ENDWHILE        reduce using rule 45 (expression -> data .)
    ENDFOR          reduce using rule 45 (expression -> data .)
    CLOSEFUNC       reduce using rule 45 (expression -> data .)
    IN              reduce using rule 45 (expression -> data .)


state 21

    (56) array_assignment_statement -> IDENTIFIER . LSQUAREDBRACKET INTEGER RSQUAREDBRACKET EQUAL LSQUAREDBRACKET array_values RSQUAREDBRACKET
    (55) assignment_statement -> IDENTIFIER . EQUAL expression
    (57) function_call -> IDENTIFIER . LPAREN argument_list RPAREN
    (49) data -> IDENTIFIER .

  ! shift/reduce conflict for EQUAL resolved as shift
    LSQUAREDBRACKET shift and go to state 53
    EQUAL           shift and go to state 54
    LPAREN          shift and go to state 55
    GREATERTHAN     reduce using rule 49 (data -> IDENTIFIER .)
    LESSTHAN        reduce using rule 49 (data -> IDENTIFIER .)
    GREATEREQUAL    reduce using rule 49 (data -> IDENTIFIER .)
    LESSEQUAL       reduce using rule 49 (data -> IDENTIFIER .)
    EQUALEQUAL      reduce using rule 49 (data -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 49 (data -> IDENTIFIER .)
    PLUS            reduce using rule 49 (data -> IDENTIFIER .)
    MINUS           reduce using rule 49 (data -> IDENTIFIER .)
    TIMES           reduce using rule 49 (data -> IDENTIFIER .)
    DIVIDE          reduce using rule 49 (data -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 49 (data -> IDENTIFIER .)
    PRINT           reduce using rule 49 (data -> IDENTIFIER .)
    FUNC            reduce using rule 49 (data -> IDENTIFIER .)
    ARRAY           reduce using rule 49 (data -> IDENTIFIER .)
    CLASS           reduce using rule 49 (data -> IDENTIFIER .)
    MAIN            reduce using rule 49 (data -> IDENTIFIER .)
    IF              reduce using rule 49 (data -> IDENTIFIER .)
    FOR             reduce using rule 49 (data -> IDENTIFIER .)
    WHILE           reduce using rule 49 (data -> IDENTIFIER .)
    COLON           reduce using rule 49 (data -> IDENTIFIER .)
    INTEGER         reduce using rule 49 (data -> IDENTIFIER .)
    FLOAT           reduce using rule 49 (data -> IDENTIFIER .)
    STRING          reduce using rule 49 (data -> IDENTIFIER .)
    INT             reduce using rule 49 (data -> IDENTIFIER .)
    FLT             reduce using rule 49 (data -> IDENTIFIER .)
    STR             reduce using rule 49 (data -> IDENTIFIER .)
    TRUE            reduce using rule 49 (data -> IDENTIFIER .)
    FALSE           reduce using rule 49 (data -> IDENTIFIER .)
    $end            reduce using rule 49 (data -> IDENTIFIER .)
    CLOSECLASS      reduce using rule 49 (data -> IDENTIFIER .)
    ENDIF           reduce using rule 49 (data -> IDENTIFIER .)
    ELSE            reduce using rule 49 (data -> IDENTIFIER .)
    ENDWHILE        reduce using rule 49 (data -> IDENTIFIER .)
    ENDFOR          reduce using rule 49 (data -> IDENTIFIER .)
    CLOSEFUNC       reduce using rule 49 (data -> IDENTIFIER .)

  ! EQUAL           [ reduce using rule 49 (data -> IDENTIFIER .) ]


state 22

    (46) data -> INTEGER .

    GREATERTHAN     reduce using rule 46 (data -> INTEGER .)
    LESSTHAN        reduce using rule 46 (data -> INTEGER .)
    GREATEREQUAL    reduce using rule 46 (data -> INTEGER .)
    LESSEQUAL       reduce using rule 46 (data -> INTEGER .)
    EQUAL           reduce using rule 46 (data -> INTEGER .)
    EQUALEQUAL      reduce using rule 46 (data -> INTEGER .)
    NOTEQUAL        reduce using rule 46 (data -> INTEGER .)
    PLUS            reduce using rule 46 (data -> INTEGER .)
    MINUS           reduce using rule 46 (data -> INTEGER .)
    TIMES           reduce using rule 46 (data -> INTEGER .)
    DIVIDE          reduce using rule 46 (data -> INTEGER .)
    IDENTIFIER      reduce using rule 46 (data -> INTEGER .)
    PRINT           reduce using rule 46 (data -> INTEGER .)
    FUNC            reduce using rule 46 (data -> INTEGER .)
    ARRAY           reduce using rule 46 (data -> INTEGER .)
    CLASS           reduce using rule 46 (data -> INTEGER .)
    MAIN            reduce using rule 46 (data -> INTEGER .)
    IF              reduce using rule 46 (data -> INTEGER .)
    FOR             reduce using rule 46 (data -> INTEGER .)
    WHILE           reduce using rule 46 (data -> INTEGER .)
    COLON           reduce using rule 46 (data -> INTEGER .)
    INTEGER         reduce using rule 46 (data -> INTEGER .)
    FLOAT           reduce using rule 46 (data -> INTEGER .)
    STRING          reduce using rule 46 (data -> INTEGER .)
    INT             reduce using rule 46 (data -> INTEGER .)
    FLT             reduce using rule 46 (data -> INTEGER .)
    STR             reduce using rule 46 (data -> INTEGER .)
    TRUE            reduce using rule 46 (data -> INTEGER .)
    FALSE           reduce using rule 46 (data -> INTEGER .)
    $end            reduce using rule 46 (data -> INTEGER .)
    CLOSECLASS      reduce using rule 46 (data -> INTEGER .)
    ENDIF           reduce using rule 46 (data -> INTEGER .)
    ELSE            reduce using rule 46 (data -> INTEGER .)
    ENDWHILE        reduce using rule 46 (data -> INTEGER .)
    ENDFOR          reduce using rule 46 (data -> INTEGER .)
    CLOSEFUNC       reduce using rule 46 (data -> INTEGER .)
    IN              reduce using rule 46 (data -> INTEGER .)
    RSQUAREDBRACKET reduce using rule 46 (data -> INTEGER .)


state 23

    (32) print_statement -> PRINT . LPAREN STRING RPAREN

    LPAREN          shift and go to state 56


state 24

    (48) data -> STRING .

    GREATERTHAN     reduce using rule 48 (data -> STRING .)
    LESSTHAN        reduce using rule 48 (data -> STRING .)
    GREATEREQUAL    reduce using rule 48 (data -> STRING .)
    LESSEQUAL       reduce using rule 48 (data -> STRING .)
    EQUAL           reduce using rule 48 (data -> STRING .)
    EQUALEQUAL      reduce using rule 48 (data -> STRING .)
    NOTEQUAL        reduce using rule 48 (data -> STRING .)
    PLUS            reduce using rule 48 (data -> STRING .)
    MINUS           reduce using rule 48 (data -> STRING .)
    TIMES           reduce using rule 48 (data -> STRING .)
    DIVIDE          reduce using rule 48 (data -> STRING .)
    IDENTIFIER      reduce using rule 48 (data -> STRING .)
    PRINT           reduce using rule 48 (data -> STRING .)
    FUNC            reduce using rule 48 (data -> STRING .)
    ARRAY           reduce using rule 48 (data -> STRING .)
    CLASS           reduce using rule 48 (data -> STRING .)
    MAIN            reduce using rule 48 (data -> STRING .)
    IF              reduce using rule 48 (data -> STRING .)
    FOR             reduce using rule 48 (data -> STRING .)
    WHILE           reduce using rule 48 (data -> STRING .)
    COLON           reduce using rule 48 (data -> STRING .)
    INTEGER         reduce using rule 48 (data -> STRING .)
    FLOAT           reduce using rule 48 (data -> STRING .)
    STRING          reduce using rule 48 (data -> STRING .)
    INT             reduce using rule 48 (data -> STRING .)
    FLT             reduce using rule 48 (data -> STRING .)
    STR             reduce using rule 48 (data -> STRING .)
    TRUE            reduce using rule 48 (data -> STRING .)
    FALSE           reduce using rule 48 (data -> STRING .)
    $end            reduce using rule 48 (data -> STRING .)
    CLOSECLASS      reduce using rule 48 (data -> STRING .)
    ENDIF           reduce using rule 48 (data -> STRING .)
    ELSE            reduce using rule 48 (data -> STRING .)
    ENDWHILE        reduce using rule 48 (data -> STRING .)
    ENDFOR          reduce using rule 48 (data -> STRING .)
    CLOSEFUNC       reduce using rule 48 (data -> STRING .)
    IN              reduce using rule 48 (data -> STRING .)
    RSQUAREDBRACKET reduce using rule 48 (data -> STRING .)


state 25

    (23) function_declaration -> FUNC . type IDENTIFIER LPAREN argument_list RPAREN statements CLOSEFUNC
    (61) type -> . INT
    (62) type -> . FLT
    (63) type -> . STR

    INT             shift and go to state 36
    FLT             shift and go to state 37
    STR             shift and go to state 38

    type                           shift and go to state 57

state 26

    (20) variable_declaration -> type . IDENTIFIER

    IDENTIFIER      shift and go to state 58


state 27

    (21) array_declaration -> ARRAY . type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET
    (22) array_declaration -> ARRAY . type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET EQUAL LSQUAREDBRACKET array_values RSQUAREDBRACKET
    (61) type -> . INT
    (62) type -> . FLT
    (63) type -> . STR

    INT             shift and go to state 36
    FLT             shift and go to state 37
    STR             shift and go to state 38

    type                           shift and go to state 59

state 28

    (24) class_declaration -> CLASS . IDENTIFIER COLON statements CLOSECLASS

    IDENTIFIER      shift and go to state 60


state 29

    (51) token -> COLON .

    GREATERTHAN     reduce using rule 51 (token -> COLON .)
    LESSTHAN        reduce using rule 51 (token -> COLON .)
    GREATEREQUAL    reduce using rule 51 (token -> COLON .)
    LESSEQUAL       reduce using rule 51 (token -> COLON .)
    EQUAL           reduce using rule 51 (token -> COLON .)
    EQUALEQUAL      reduce using rule 51 (token -> COLON .)
    NOTEQUAL        reduce using rule 51 (token -> COLON .)
    PLUS            reduce using rule 51 (token -> COLON .)
    MINUS           reduce using rule 51 (token -> COLON .)
    TIMES           reduce using rule 51 (token -> COLON .)
    DIVIDE          reduce using rule 51 (token -> COLON .)
    IDENTIFIER      reduce using rule 51 (token -> COLON .)
    PRINT           reduce using rule 51 (token -> COLON .)
    FUNC            reduce using rule 51 (token -> COLON .)
    ARRAY           reduce using rule 51 (token -> COLON .)
    CLASS           reduce using rule 51 (token -> COLON .)
    MAIN            reduce using rule 51 (token -> COLON .)
    IF              reduce using rule 51 (token -> COLON .)
    FOR             reduce using rule 51 (token -> COLON .)
    WHILE           reduce using rule 51 (token -> COLON .)
    COLON           reduce using rule 51 (token -> COLON .)
    INTEGER         reduce using rule 51 (token -> COLON .)
    FLOAT           reduce using rule 51 (token -> COLON .)
    STRING          reduce using rule 51 (token -> COLON .)
    INT             reduce using rule 51 (token -> COLON .)
    FLT             reduce using rule 51 (token -> COLON .)
    STR             reduce using rule 51 (token -> COLON .)
    TRUE            reduce using rule 51 (token -> COLON .)
    FALSE           reduce using rule 51 (token -> COLON .)
    $end            reduce using rule 51 (token -> COLON .)
    CLOSECLASS      reduce using rule 51 (token -> COLON .)
    ENDIF           reduce using rule 51 (token -> COLON .)
    ELSE            reduce using rule 51 (token -> COLON .)
    ENDWHILE        reduce using rule 51 (token -> COLON .)
    ENDFOR          reduce using rule 51 (token -> COLON .)
    CLOSEFUNC       reduce using rule 51 (token -> COLON .)
    IN              reduce using rule 51 (token -> COLON .)


state 30

    (16) main_function -> MAIN . LPAREN RPAREN COLON statements

    LPAREN          shift and go to state 61


state 31

    (25) inline_if_statement -> IF . expression COLON statements ENDIF
    (26) inline_if_statement -> IF . expression COLON statements ELSE COLON statements ENDIF
    (33) expression -> . expression GREATERTHAN expression
    (34) expression -> . expression LESSTHAN expression
    (35) expression -> . expression GREATEREQUAL expression
    (36) expression -> . expression LESSEQUAL expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression EQUALEQUAL expression
    (39) expression -> . expression NOTEQUAL expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . token
    (45) expression -> . data
    (51) token -> . COLON
    (52) token -> . EQUAL
    (46) data -> . INTEGER
    (47) data -> . FLOAT
    (48) data -> . STRING
    (49) data -> . IDENTIFIER
    (50) data -> . bool
    (30) bool -> . TRUE
    (31) bool -> . FALSE

    COLON           shift and go to state 29
    EQUAL           shift and go to state 18
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 34
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 63
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 62
    token                          shift and go to state 19
    data                           shift and go to state 20
    bool                           shift and go to state 35

state 32

    (27) for_statement -> FOR . expression IN range_expression COLON statements ENDFOR
    (33) expression -> . expression GREATERTHAN expression
    (34) expression -> . expression LESSTHAN expression
    (35) expression -> . expression GREATEREQUAL expression
    (36) expression -> . expression LESSEQUAL expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression EQUALEQUAL expression
    (39) expression -> . expression NOTEQUAL expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . token
    (45) expression -> . data
    (51) token -> . COLON
    (52) token -> . EQUAL
    (46) data -> . INTEGER
    (47) data -> . FLOAT
    (48) data -> . STRING
    (49) data -> . IDENTIFIER
    (50) data -> . bool
    (30) bool -> . TRUE
    (31) bool -> . FALSE

    COLON           shift and go to state 29
    EQUAL           shift and go to state 18
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 34
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 63
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 64
    token                          shift and go to state 19
    data                           shift and go to state 20
    bool                           shift and go to state 35

state 33

    (29) while_statement -> WHILE . expression COLON statements ENDWHILE
    (33) expression -> . expression GREATERTHAN expression
    (34) expression -> . expression LESSTHAN expression
    (35) expression -> . expression GREATEREQUAL expression
    (36) expression -> . expression LESSEQUAL expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression EQUALEQUAL expression
    (39) expression -> . expression NOTEQUAL expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . token
    (45) expression -> . data
    (51) token -> . COLON
    (52) token -> . EQUAL
    (46) data -> . INTEGER
    (47) data -> . FLOAT
    (48) data -> . STRING
    (49) data -> . IDENTIFIER
    (50) data -> . bool
    (30) bool -> . TRUE
    (31) bool -> . FALSE

    COLON           shift and go to state 29
    EQUAL           shift and go to state 18
