Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    Bool
    CASE
    COMMENTS
    DEF
    DIVIDEEQUAL
    DO
    DOUBLEQUOTES
    Double
    ELIF
    EQUALEQUAL
    EQUALTO
    FINALLY
    Float
    GLOBAL
    GREATEREQUAL
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LESSEQUAL
    LESSTHAN
    MAIN
    MINUSEQUAL
    NOT
    NOTEQUAL
    OR
    PLUSEQUAL
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    Str
    THEN
    TIMESEQUAL
    UNTIL

Grammar

Rule 0     S' -> statements
    DIVIDE          reduce using rule 34 (expression -> datatype .)
    EQUAL           reduce using rule 34 (expression -> datatype .)
    LPAREN          reduce using rule 34 (expression -> datatype .)
    LSQUAREDBRACKET reduce using rule 34 (expression -> datatype .)
    IDENTIFIER      reduce using rule 34 (expression -> datatype .)
    PRINT           reduce using rule 34 (expression -> datatype .)
    IF              reduce using rule 34 (expression -> datatype .)
    FOR             reduce using rule 34 (expression -> datatype .)
    WHILE           reduce using rule 34 (expression -> datatype .)
    COLON           reduce using rule 34 (expression -> datatype .)
    INTEGER         reduce using rule 34 (expression -> datatype .)
    FLOAT           reduce using rule 34 (expression -> datatype .)
    STRING          reduce using rule 34 (expression -> datatype .)
    TRUE            reduce using rule 34 (expression -> datatype .)
    FALSE           reduce using rule 34 (expression -> datatype .)
    $end            reduce using rule 34 (expression -> datatype .)
    ENDIF           reduce using rule 34 (expression -> datatype .)
    ELSE            reduce using rule 34 (expression -> datatype .)
    RPAREN          reduce using rule 34 (expression -> datatype .)
    RSQUAREDBRACKET reduce using rule 34 (expression -> datatype .)
    IN              reduce using rule 34 (expression -> datatype .)
    COMMA           reduce using rule 34 (expression -> datatype .)


state 13

    (41) token -> EQUAL .

    GREATERTHAN     reduce using rule 41 (token -> EQUAL .)
    PLUS            reduce using rule 41 (token -> EQUAL .)
    MINUS           reduce using rule 41 (token -> EQUAL .)
    TIMES           reduce using rule 41 (token -> EQUAL .)
    DIVIDE          reduce using rule 41 (token -> EQUAL .)
    EQUAL           reduce using rule 41 (token -> EQUAL .)
    LPAREN          reduce using rule 41 (token -> EQUAL .)
    LSQUAREDBRACKET reduce using rule 41 (token -> EQUAL .)
    IDENTIFIER      reduce using rule 41 (token -> EQUAL .)
    PRINT           reduce using rule 41 (token -> EQUAL .)
    IF              reduce using rule 41 (token -> EQUAL .)
    FOR             reduce using rule 41 (token -> EQUAL .)
    WHILE           reduce using rule 41 (token -> EQUAL .)
    COLON           reduce using rule 41 (token -> EQUAL .)
    INTEGER         reduce using rule 41 (token -> EQUAL .)
    FLOAT           reduce using rule 41 (token -> EQUAL .)
    STRING          reduce using rule 41 (token -> EQUAL .)
    TRUE            reduce using rule 41 (token -> EQUAL .)
    FALSE           reduce using rule 41 (token -> EQUAL .)
    $end            reduce using rule 41 (token -> EQUAL .)
    ENDIF           reduce using rule 41 (token -> EQUAL .)
    ELSE            reduce using rule 41 (token -> EQUAL .)
    RPAREN          reduce using rule 41 (token -> EQUAL .)
    RSQUAREDBRACKET reduce using rule 41 (token -> EQUAL .)
    IN              reduce using rule 41 (token -> EQUAL .)
    COMMA           reduce using rule 41 (token -> EQUAL .)


state 14

    (31) expression -> LPAREN . expression RPAREN
    (25) expression -> . expression GREATERTHAN datatype
    (26) expression -> . expression PLUS datatype
    (27) expression -> . expression MINUS datatype
    (28) expression -> . expression TIMES datatype
    (29) expression -> . expression DIVIDE datatype
    (30) expression -> . expression EQUAL datatype
    (31) expression -> . LPAREN expression RPAREN
    (32) expression -> . LSQUAREDBRACKET expression RSQUAREDBRACKET
    (33) expression -> . token
    (34) expression -> . datatype
    (40) token -> . COLON
    (41) token -> . EQUAL
    (35) datatype -> . INTEGER
    (36) datatype -> . FLOAT
    (37) datatype -> . STRING
    (38) datatype -> . IDENTIFIER
    (39) datatype -> . bool
    (22) bool -> . TRUE
    (23) bool -> . FALSE

    LPAREN          shift and go to state 14
    LSQUAREDBRACKET shift and go to state 15
    COLON           shift and go to state 20
    EQUAL           shift and go to state 13
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expression                     shift and go to state 36
    datatype                       shift and go to state 12
    token                          shift and go to state 16
    bool                           shift and go to state 26

state 15

    (32) expression -> LSQUAREDBRACKET . expression RSQUAREDBRACKET
    (25) expression -> . expression GREATERTHAN datatype
    (26) expression -> . expression PLUS datatype
    (27) expression -> . expression MINUS datatype
    (28) expression -> . expression TIMES datatype
    (29) expression -> . expression DIVIDE datatype
    (30) expression -> . expression EQUAL datatype
    (31) expression -> . LPAREN expression RPAREN
    (32) expression -> . LSQUAREDBRACKET expression RSQUAREDBRACKET
    (33) expression -> . token
    (34) expression -> . datatype
    (40) token -> . COLON
    (41) token -> . EQUAL
    (35) datatype -> . INTEGER
    (36) datatype -> . FLOAT
    (37) datatype -> . STRING
    (38) datatype -> . IDENTIFIER
    (39) datatype -> . bool
    (22) bool -> . TRUE
    (23) bool -> . FALSE

    LPAREN          shift and go to state 14
    LSQUAREDBRACKET shift and go to state 15
    COLON           shift and go to state 20
    EQUAL           shift and go to state 13
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expression                     shift and go to state 38
    datatype                       shift and go to state 12
    token                          shift and go to state 16
    bool                           shift and go to state 26

state 16

    (33) expression -> token .

    GREATERTHAN     reduce using rule 33 (expression -> token .)
    PLUS            reduce using rule 33 (expression -> token .)
    MINUS           reduce using rule 33 (expression -> token .)
    TIMES           reduce using rule 33 (expression -> token .)
    DIVIDE          reduce using rule 33 (expression -> token .)
    EQUAL           reduce using rule 33 (expression -> token .)
    LPAREN          reduce using rule 33 (expression -> token .)
    LSQUAREDBRACKET reduce using rule 33 (expression -> token .)
    IDENTIFIER      reduce using rule 33 (expression -> token .)
    PRINT           reduce using rule 33 (expression -> token .)
    IF              reduce using rule 33 (expression -> token .)
    FOR             reduce using rule 33 (expression -> token .)
    WHILE           reduce using rule 33 (expression -> token .)
    COLON           reduce using rule 33 (expression -> token .)
    INTEGER         reduce using rule 33 (expression -> token .)
    FLOAT           reduce using rule 33 (expression -> token .)
    STRING          reduce using rule 33 (expression -> token .)
    TRUE            reduce using rule 33 (expression -> token .)
    FALSE           reduce using rule 33 (expression -> token .)
    $end            reduce using rule 33 (expression -> token .)
    ENDIF           reduce using rule 33 (expression -> token .)
    ELSE            reduce using rule 33 (expression -> token .)
    RPAREN          reduce using rule 33 (expression -> token .)
    RSQUAREDBRACKET reduce using rule 33 (expression -> token .)
    IN              reduce using rule 33 (expression -> token .)
    COMMA           reduce using rule 33 (expression -> token .)


state 17

    (42) assignment_statement -> IDENTIFIER . EQUAL expression
    (43) function_call -> IDENTIFIER . LPAREN argument_list RPAREN
    (38) datatype -> IDENTIFIER .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    EQUAL           shift and go to state 39
    LPAREN          shift and go to state 40
    GREATERTHAN     reduce using rule 38 (datatype -> IDENTIFIER .)
    PLUS            reduce using rule 38 (datatype -> IDENTIFIER .)
    MINUS           reduce using rule 38 (datatype -> IDENTIFIER .)
    TIMES           reduce using rule 38 (datatype -> IDENTIFIER .)
    DIVIDE          reduce using rule 38 (datatype -> IDENTIFIER .)
    LSQUAREDBRACKET reduce using rule 38 (datatype -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 38 (datatype -> IDENTIFIER .)
    PRINT           reduce using rule 38 (datatype -> IDENTIFIER .)
    IF              reduce using rule 38 (datatype -> IDENTIFIER .)
    FOR             reduce using rule 38 (datatype -> IDENTIFIER .)
    WHILE           reduce using rule 38 (datatype -> IDENTIFIER .)
    COLON           reduce using rule 38 (datatype -> IDENTIFIER .)
    INTEGER         reduce using rule 38 (datatype -> IDENTIFIER .)
    FLOAT           reduce using rule 38 (datatype -> IDENTIFIER .)
    STRING          reduce using rule 38 (datatype -> IDENTIFIER .)
    TRUE            reduce using rule 38 (datatype -> IDENTIFIER .)
    FALSE           reduce using rule 38 (datatype -> IDENTIFIER .)
    $end            reduce using rule 38 (datatype -> IDENTIFIER .)
    ENDIF           reduce using rule 38 (datatype -> IDENTIFIER .)
    ELSE            reduce using rule 38 (datatype -> IDENTIFIER .)

  ! EQUAL           [ reduce using rule 38 (datatype -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 38 (datatype -> IDENTIFIER .) ]


state 18

    (24) print_statement -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 41


state 19

    (17) inline_if_statement -> IF . expression COLON statements ENDIF
    (18) inline_if_statement -> IF . expression COLON statements ELSE statements
    (25) expression -> . expression GREATERTHAN datatype
    (26) expression -> . expression PLUS datatype
    (27) expression -> . expression MINUS datatype
    (28) expression -> . expression TIMES datatype
    (29) expression -> . expression DIVIDE datatype
    (30) expression -> . expression EQUAL datatype
    (31) expression -> . LPAREN expression RPAREN
    (32) expression -> . LSQUAREDBRACKET expression RSQUAREDBRACKET
    (33) expression -> . token
    (34) expression -> . datatype
    (40) token -> . COLON
    (41) token -> . EQUAL
    (35) datatype -> . INTEGER
    (36) datatype -> . FLOAT
    (37) datatype -> . STRING
    (38) datatype -> . IDENTIFIER
    (39) datatype -> . bool
    (22) bool -> . TRUE
    (23) bool -> . FALSE

    LPAREN          shift and go to state 14
    LSQUAREDBRACKET shift and go to state 15
    COLON           shift and go to state 20
    EQUAL           shift and go to state 13
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expression                     shift and go to state 42
    datatype                       shift and go to state 12
    token                          shift and go to state 16
    bool                           shift and go to state 26

state 20

    (40) token -> COLON .

    GREATERTHAN     reduce using rule 40 (token -> COLON .)
    PLUS            reduce using rule 40 (token -> COLON .)
    MINUS           reduce using rule 40 (token -> COLON .)
    TIMES           reduce using rule 40 (token -> COLON .)
    DIVIDE          reduce using rule 40 (token -> COLON .)
    EQUAL           reduce using rule 40 (token -> COLON .)
    LPAREN          reduce using rule 40 (token -> COLON .)
    LSQUAREDBRACKET reduce using rule 40 (token -> COLON .)
    IDENTIFIER      reduce using rule 40 (token -> COLON .)
    PRINT           reduce using rule 40 (token -> COLON .)
    IF              reduce using rule 40 (token -> COLON .)
    FOR             reduce using rule 40 (token -> COLON .)
    WHILE           reduce using rule 40 (token -> COLON .)
    COLON           reduce using rule 40 (token -> COLON .)
    INTEGER         reduce using rule 40 (token -> COLON .)
    FLOAT           reduce using rule 40 (token -> COLON .)
    STRING          reduce using rule 40 (token -> COLON .)
    TRUE            reduce using rule 40 (token -> COLON .)
    FALSE           reduce using rule 40 (token -> COLON .)
    $end            reduce using rule 40 (token -> COLON .)
    ENDIF           reduce using rule 40 (token -> COLON .)
    ELSE            reduce using rule 40 (token -> COLON .)
    RPAREN          reduce using rule 40 (token -> COLON .)
    RSQUAREDBRACKET reduce using rule 40 (token -> COLON .)
    IN              reduce using rule 40 (token -> COLON .)
    COMMA           reduce using rule 40 (token -> COLON .)


state 21

    (19) for_statement -> FOR . expression IN range_expression
    (25) expression -> . expression GREATERTHAN datatype
    (26) expression -> . expression PLUS datatype
    (27) expression -> . expression MINUS datatype
    (28) expression -> . expression TIMES datatype
    (29) expression -> . expression DIVIDE datatype
    (30) expression -> . expression EQUAL datatype
    (31) expression -> . LPAREN expression RPAREN
    (32) expression -> . LSQUAREDBRACKET expression RSQUAREDBRACKET
    (33) expression -> . token
    (34) expression -> . datatype
    (40) token -> . COLON
    (41) token -> . EQUAL
    (35) datatype -> . INTEGER
    (36) datatype -> . FLOAT
    (37) datatype -> . STRING
    (38) datatype -> . IDENTIFIER
    (39) datatype -> . bool
    (22) bool -> . TRUE
    (23) bool -> . FALSE

    LPAREN          shift and go to state 14
    LSQUAREDBRACKET shift and go to state 15
    COLON           shift and go to state 20
    EQUAL           shift and go to state 13
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expression                     shift and go to state 43
    datatype                       shift and go to state 12
    token                          shift and go to state 16
    bool                           shift and go to state 26

state 22

    (21) while_statement -> WHILE . expression COLON statements
    (25) expression -> . expression GREATERTHAN datatype
    (26) expression -> . expression PLUS datatype
    (27) expression -> . expression MINUS datatype
    (28) expression -> . expression TIMES datatype
    (29) expression -> . expression DIVIDE datatype
    (30) expression -> . expression EQUAL datatype
    (31) expression -> . LPAREN expression RPAREN
    (32) expression -> . LSQUAREDBRACKET expression RSQUAREDBRACKET
    (33) expression -> . token
    (34) expression -> . datatype
    (40) token -> . COLON
    (41) token -> . EQUAL
    (35) datatype -> . INTEGER
    (36) datatype -> . FLOAT
    (37) datatype -> . STRING
    (38) datatype -> . IDENTIFIER
    (39) datatype -> . bool
    (22) bool -> . TRUE
    (23) bool -> . FALSE

    LPAREN          shift and go to state 14
    LSQUAREDBRACKET shift and go to state 15
    COLON           shift and go to state 20
    EQUAL           shift and go to state 13
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expression                     shift and go to state 44
    datatype                       shift and go to state 12
    token                          shift and go to state 16
    bool                           shift and go to state 26

state 23

    (35) datatype -> INTEGER .

    GREATERTHAN     reduce using rule 35 (datatype -> INTEGER .)
    PLUS            reduce using rule 35 (datatype -> INTEGER .)
    MINUS           reduce using rule 35 (datatype -> INTEGER .)
    TIMES           reduce using rule 35 (datatype -> INTEGER .)
    DIVIDE          reduce using rule 35 (datatype -> INTEGER .)
    EQUAL           reduce using rule 35 (datatype -> INTEGER .)
    LPAREN          reduce using rule 35 (datatype -> INTEGER .)
    LSQUAREDBRACKET reduce using rule 35 (datatype -> INTEGER .)
    IDENTIFIER      reduce using rule 35 (datatype -> INTEGER .)
    PRINT           reduce using rule 35 (datatype -> INTEGER .)
    IF              reduce using rule 35 (datatype -> INTEGER .)
    FOR             reduce using rule 35 (datatype -> INTEGER .)
    WHILE           reduce using rule 35 (datatype -> INTEGER .)
    COLON           reduce using rule 35 (datatype -> INTEGER .)
    INTEGER         reduce using rule 35 (datatype -> INTEGER .)
    FLOAT           reduce using rule 35 (datatype -> INTEGER .)
    STRING          reduce using rule 35 (datatype -> INTEGER .)
    TRUE            reduce using rule 35 (datatype -> INTEGER .)
    FALSE           reduce using rule 35 (datatype -> INTEGER .)
    $end            reduce using rule 35 (datatype -> INTEGER .)
    ENDIF           reduce using rule 35 (datatype -> INTEGER .)
    ELSE            reduce using rule 35 (datatype -> INTEGER .)
    RPAREN          reduce using rule 35 (datatype -> INTEGER .)
    RSQUAREDBRACKET reduce using rule 35 (datatype -> INTEGER .)
    IN              reduce using rule 35 (datatype -> INTEGER .)
    COMMA           reduce using rule 35 (datatype -> INTEGER .)


state 24

    (36) datatype -> FLOAT .

    GREATERTHAN     reduce using rule 36 (datatype -> FLOAT .)
    PLUS            reduce using rule 36 (datatype -> FLOAT .)
    MINUS           reduce using rule 36 (datatype -> FLOAT .)
    TIMES           reduce using rule 36 (datatype -> FLOAT .)
    DIVIDE          reduce using rule 36 (datatype -> FLOAT .)
    EQUAL           reduce using rule 36 (datatype -> FLOAT .)
    LPAREN          reduce using rule 36 (datatype -> FLOAT .)
    LSQUAREDBRACKET reduce using rule 36 (datatype -> FLOAT .)
    IDENTIFIER      reduce using rule 36 (datatype -> FLOAT .)
    PRINT           reduce using rule 36 (datatype -> FLOAT .)
    IF              reduce using rule 36 (datatype -> FLOAT .)
    FOR             reduce using rule 36 (datatype -> FLOAT .)
    WHILE           reduce using rule 36 (datatype -> FLOAT .)
    COLON           reduce using rule 36 (datatype -> FLOAT .)
    INTEGER         reduce using rule 36 (datatype -> FLOAT .)
    FLOAT           reduce using rule 36 (datatype -> FLOAT .)
    STRING          reduce using rule 36 (datatype -> FLOAT .)
    TRUE            reduce using rule 36 (datatype -> FLOAT .)
    FALSE           reduce using rule 36 (datatype -> FLOAT .)
    $end            reduce using rule 36 (datatype -> FLOAT .)
    ENDIF           reduce using rule 36 (datatype -> FLOAT .)
    ELSE            reduce using rule 36 (datatype -> FLOAT .)
    RPAREN          reduce using rule 36 (datatype -> FLOAT .)
    RSQUAREDBRACKET reduce using rule 36 (datatype -> FLOAT .)
    IN              reduce using rule 36 (datatype -> FLOAT .)
    COMMA           reduce using rule 36 (datatype -> FLOAT .)


state 25

    (37) datatype -> STRING .

    GREATERTHAN     reduce using rule 37 (datatype -> STRING .)
    PLUS            reduce using rule 37 (datatype -> STRING .)
    MINUS           reduce using rule 37 (datatype -> STRING .)
    TIMES           reduce using rule 37 (datatype -> STRING .)
    DIVIDE          reduce using rule 37 (datatype -> STRING .)
    EQUAL           reduce using rule 37 (datatype -> STRING .)
    LPAREN          reduce using rule 37 (datatype -> STRING .)
    LSQUAREDBRACKET reduce using rule 37 (datatype -> STRING .)
    IDENTIFIER      reduce using rule 37 (datatype -> STRING .)
    PRINT           reduce using rule 37 (datatype -> STRING .)
    IF              reduce using rule 37 (datatype -> STRING .)
    FOR             reduce using rule 37 (datatype -> STRING .)
    WHILE           reduce using rule 37 (datatype -> STRING .)
    COLON           reduce using rule 37 (datatype -> STRING .)
    INTEGER         reduce using rule 37 (datatype -> STRING .)
    FLOAT           reduce using rule 37 (datatype -> STRING .)
    STRING          reduce using rule 37 (datatype -> STRING .)
    TRUE            reduce using rule 37 (datatype -> STRING .)
    FALSE           reduce using rule 37 (datatype -> STRING .)
    $end            reduce using rule 37 (datatype -> STRING .)
    ENDIF           reduce using rule 37 (datatype -> STRING .)
    ELSE            reduce using rule 37 (datatype -> STRING .)
    RPAREN          reduce using rule 37 (datatype -> STRING .)
    RSQUAREDBRACKET reduce using rule 37 (datatype -> STRING .)
    IN              reduce using rule 37 (datatype -> STRING .)
    COMMA           reduce using rule 37 (datatype -> STRING .)


state 26

    (39) datatype -> bool .

    GREATERTHAN     reduce using rule 39 (datatype -> bool .)
    PLUS            reduce using rule 39 (datatype -> bool .)
    MINUS           reduce using rule 39 (datatype -> bool .)
    TIMES           reduce using rule 39 (datatype -> bool .)
    DIVIDE          reduce using rule 39 (datatype -> bool .)
    EQUAL           reduce using rule 39 (datatype -> bool .)
    LPAREN          reduce using rule 39 (datatype -> bool .)
    LSQUAREDBRACKET reduce using rule 39 (datatype -> bool .)
    IDENTIFIER      reduce using rule 39 (datatype -> bool .)
    PRINT           reduce using rule 39 (datatype -> bool .)
    IF              reduce using rule 39 (datatype -> bool .)
    FOR             reduce using rule 39 (datatype -> bool .)
    WHILE           reduce using rule 39 (datatype -> bool .)
    COLON           reduce using rule 39 (datatype -> bool .)
    INTEGER         reduce using rule 39 (datatype -> bool .)
    FLOAT           reduce using rule 39 (datatype -> bool .)
    STRING          reduce using rule 39 (datatype -> bool .)
    TRUE            reduce using rule 39 (datatype -> bool .)
    FALSE           reduce using rule 39 (datatype -> bool .)
    $end            reduce using rule 39 (datatype -> bool .)
    ENDIF           reduce using rule 39 (datatype -> bool .)
    ELSE            reduce using rule 39 (datatype -> bool .)
    RPAREN          reduce using rule 39 (datatype -> bool .)
    RSQUAREDBRACKET reduce using rule 39 (datatype -> bool .)
    IN              reduce using rule 39 (datatype -> bool .)
    COMMA           reduce using rule 39 (datatype -> bool .)


state 27

    (22) bool -> TRUE .

    GREATERTHAN     reduce using rule 22 (bool -> TRUE .)
    PLUS            reduce using rule 22 (bool -> TRUE .)
    MINUS           reduce using rule 22 (bool -> TRUE .)
    TIMES           reduce using rule 22 (bool -> TRUE .)
    DIVIDE          reduce using rule 22 (bool -> TRUE .)
    EQUAL           reduce using rule 22 (bool -> TRUE .)
    LPAREN          reduce using rule 22 (bool -> TRUE .)
    LSQUAREDBRACKET reduce using rule 22 (bool -> TRUE .)
    IDENTIFIER      reduce using rule 22 (bool -> TRUE .)
    PRINT           reduce using rule 22 (bool -> TRUE .)
    IF              reduce using rule 22 (bool -> TRUE .)
    FOR             reduce using rule 22 (bool -> TRUE .)
    WHILE           reduce using rule 22 (bool -> TRUE .)
    COLON           reduce using rule 22 (bool -> TRUE .)
    INTEGER         reduce using rule 22 (bool -> TRUE .)
    FLOAT           reduce using rule 22 (bool -> TRUE .)
    STRING          reduce using rule 22 (bool -> TRUE .)
    TRUE            reduce using rule 22 (bool -> TRUE .)
    FALSE           reduce using rule 22 (bool -> TRUE .)
    $end            reduce using rule 22 (bool -> TRUE .)
    ENDIF           reduce using rule 22 (bool -> TRUE .)
    ELSE            reduce using rule 22 (bool -> TRUE .)
    RPAREN          reduce using rule 22 (bool -> TRUE .)
    RSQUAREDBRACKET reduce using rule 22 (bool -> TRUE .)
    IN              reduce using rule 22 (bool -> TRUE .)
    COMMA           reduce using rule 22 (bool -> TRUE .)


state 28

    (23) bool -> FALSE .

    GREATERTHAN     reduce using rule 23 (bool -> FALSE .)
    PLUS            reduce using rule 23 (bool -> FALSE .)
    MINUS           reduce using rule 23 (bool -> FALSE .)
    TIMES           reduce using rule 23 (bool -> FALSE .)
    DIVIDE          reduce using rule 23 (bool -> FALSE .)
    EQUAL           reduce using rule 23 (bool -> FALSE .)
    LPAREN          reduce using rule 23 (bool -> FALSE .)
    LSQUAREDBRACKET reduce using rule 23 (bool -> FALSE .)
    IDENTIFIER      reduce using rule 23 (bool -> FALSE .)
    PRINT           reduce using rule 23 (bool -> FALSE .)
    IF              reduce using rule 23 (bool -> FALSE .)
    FOR             reduce using rule 23 (bool -> FALSE .)
    WHILE           reduce using rule 23 (bool -> FALSE .)
    COLON           reduce using rule 23 (bool -> FALSE .)
    INTEGER         reduce using rule 23 (bool -> FALSE .)
    FLOAT           reduce using rule 23 (bool -> FALSE .)
    STRING          reduce using rule 23 (bool -> FALSE .)
    TRUE            reduce using rule 23 (bool -> FALSE .)
    FALSE           reduce using rule 23 (bool -> FALSE .)
    $end            reduce using rule 23 (bool -> FALSE .)
    ENDIF           reduce using rule 23 (bool -> FALSE .)
    ELSE            reduce using rule 23 (bool -> FALSE .)
    RPAREN          reduce using rule 23 (bool -> FALSE .)
    RSQUAREDBRACKET reduce using rule 23 (bool -> FALSE .)
    IN              reduce using rule 23 (bool -> FALSE .)
    COMMA           reduce using rule 23 (bool -> FALSE .)


state 29

    (1) statements -> statement statements .

    $end            reduce using rule 1 (statements -> statement statements .)
    ENDIF           reduce using rule 1 (statements -> statement statements .)
    ELSE            reduce using rule 1 (statements -> statement statements .)
    LPAREN          reduce using rule 1 (statements -> statement statements .)
    LSQUAREDBRACKET reduce using rule 1 (statements -> statement statements .)
    IDENTIFIER      reduce using rule 1 (statements -> statement statements .)
    PRINT           reduce using rule 1 (statements -> statement statements .)
    IF              reduce using rule 1 (statements -> statement statements .)
    FOR             reduce using rule 1 (statements -> statement statements .)
    WHILE           reduce using rule 1 (statements -> statement statements .)
    COLON           reduce using rule 1 (statements -> statement statements .)
    EQUAL           reduce using rule 1 (statements -> statement statements .)
    INTEGER         reduce using rule 1 (statements -> statement statements .)
    FLOAT           reduce using rule 1 (statements -> statement statements .)
    STRING          reduce using rule 1 (statements -> statement statements .)
    TRUE            reduce using rule 1 (statements -> statement statements .)
    FALSE           reduce using rule 1 (statements -> statement statements .)


state 30

    (25) expression -> expression GREATERTHAN . datatype
    (35) datatype -> . INTEGER
    (36) datatype -> . FLOAT
    (37) datatype -> . STRING
    (38) datatype -> . IDENTIFIER
    (39) datatype -> . bool
    (22) bool -> . TRUE
    (23) bool -> . FALSE

    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    datatype                       shift and go to state 45
    bool                           shift and go to state 26

state 31

    (26) expression -> expression PLUS . datatype
    (35) datatype -> . INTEGER
    (36) datatype -> . FLOAT
    (37) datatype -> . STRING
    (38) datatype -> . IDENTIFIER
    (39) datatype -> . bool
    (22) bool -> . TRUE
    (23) bool -> . FALSE

    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    datatype                       shift and go to state 46
    bool                           shift and go to state 26

state 32

    (27) expression -> expression MINUS . datatype
    (35) datatype -> . INTEGER
    (36) datatype -> . FLOAT
    (37) datatype -> . STRING
    (38) datatype -> . IDENTIFIER
    (39) datatype -> . bool
    (22) bool -> . TRUE
    (23) bool -> . FALSE

    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    datatype                       shift and go to state 47
    bool                           shift and go to state 26

state 33

    (28) expression -> expression TIMES . datatype
    (35) datatype -> . INTEGER
    (36) datatype -> . FLOAT
    (37) datatype -> . STRING
    (38) datatype -> . IDENTIFIER
    (39) datatype -> . bool
    (22) bool -> . TRUE
    (23) bool -> . FALSE

    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    datatype                       shift and go to state 48
    bool                           shift and go to state 26

state 34

    (29) expression -> expression DIVIDE . datatype
    (35) datatype -> . INTEGER
    (36) datatype -> . FLOAT
    (37) datatype -> . STRING
    (38) datatype -> . IDENTIFIER
    (39) datatype -> . bool
    (22) bool -> . TRUE
    (23) bool -> . FALSE

    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    datatype                       shift and go to state 49
    bool                           shift and go to state 26

state 35

    (30) expression -> expression EQUAL . datatype
    (35) datatype -> . INTEGER
    (36) datatype -> . FLOAT
    (37) datatype -> . STRING
    (38) datatype -> . IDENTIFIER
    (39) datatype -> . bool
    (22) bool -> . TRUE
    (23) bool -> . FALSE

    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    datatype                       shift and go to state 50
    bool                           shift and go to state 26

state 36

    (31) expression -> LPAREN expression . RPAREN
    (25) expression -> expression . GREATERTHAN datatype
    (26) expression -> expression . PLUS datatype
    (27) expression -> expression . MINUS datatype
    (28) expression -> expression . TIMES datatype
    (29) expression -> expression . DIVIDE datatype
    (30) expression -> expression . EQUAL datatype

    RPAREN          shift and go to state 51
    GREATERTHAN     shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQUAL           shift and go to state 35


state 37

    (38) datatype -> IDENTIFIER .

    RPAREN          reduce using rule 38 (datatype -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 38 (datatype -> IDENTIFIER .)
    PLUS            reduce using rule 38 (datatype -> IDENTIFIER .)
    MINUS           reduce using rule 38 (datatype -> IDENTIFIER .)
