Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    Bool
    CASE
    CLASS
    COMMENTS
    DEF
    DO
    DOUBLE
    DOUBLEQUOTES
    Double
    ELIF
    FINALLY
    FUNC
    Float
    GLOBAL
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LSQUAREDBRACKET
    MAIN
    NOT
    OR
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RSQUAREDBRACKET
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    Str
    THEN
    UNTIL

Grammar

Rule 0     S' -> newCode
    LPAREN          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    argument_list                  shift and go to state 43
    expression                     shift and go to state 44
    term                           shift and go to state 28
    bool                           shift and go to state 34

state 26

    (23) print_statement -> PRINT LPAREN . expression RPAREN
    (30) expression -> . term
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . expression TIMES term
    (34) expression -> . expression DIVIDE term
    (35) expression -> . expression EQUALEQUAL term
    (36) expression -> . expression EQUAL term
    (37) expression -> . expression NOTEQUAL term
    (38) expression -> . expression LESSEQUAL term
    (39) expression -> . expression GREATEREQUAL term
    (40) expression -> . expression PLUSEQUAL term
    (41) expression -> . expression MINUSEQUAL term
    (42) expression -> . expression TIMESEQUAL term
    (43) expression -> . expression DIVIDEEQUAL term
    (44) expression -> . expression GREATERTHAN term
    (45) expression -> . expression LESSTHAN term
    (46) expression -> . LPAREN expression RPAREN
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    LPAREN          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expression                     shift and go to state 45
    term                           shift and go to state 28
    bool                           shift and go to state 34

state 27

    (15) inline_if_statement -> IF expression . COLON statements
    (16) block_if_else_statement -> IF expression . COLON statements block_else_statement
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (33) expression -> expression . TIMES term
    (34) expression -> expression . DIVIDE term
    (35) expression -> expression . EQUALEQUAL term
    (36) expression -> expression . EQUAL term
    (37) expression -> expression . NOTEQUAL term
    (38) expression -> expression . LESSEQUAL term
    (39) expression -> expression . GREATEREQUAL term
    (40) expression -> expression . PLUSEQUAL term
    (41) expression -> expression . MINUSEQUAL term
    (42) expression -> expression . TIMESEQUAL term
    (43) expression -> expression . DIVIDEEQUAL term
    (44) expression -> expression . GREATERTHAN term
    (45) expression -> expression . LESSTHAN term

    COLON           shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EQUALEQUAL      shift and go to state 51
    EQUAL           shift and go to state 52
    NOTEQUAL        shift and go to state 53
    LESSEQUAL       shift and go to state 54
    GREATEREQUAL    shift and go to state 55
    PLUSEQUAL       shift and go to state 56
    MINUSEQUAL      shift and go to state 57
    TIMESEQUAL      shift and go to state 58
    DIVIDEEQUAL     shift and go to state 59
    GREATERTHAN     shift and go to state 60
    LESSTHAN        shift and go to state 61


state 28

    (30) expression -> term .

    COLON           reduce using rule 30 (expression -> term .)
    PLUS            reduce using rule 30 (expression -> term .)
    MINUS           reduce using rule 30 (expression -> term .)
    TIMES           reduce using rule 30 (expression -> term .)
    DIVIDE          reduce using rule 30 (expression -> term .)
    EQUALEQUAL      reduce using rule 30 (expression -> term .)
    EQUAL           reduce using rule 30 (expression -> term .)
    NOTEQUAL        reduce using rule 30 (expression -> term .)
    LESSEQUAL       reduce using rule 30 (expression -> term .)
    GREATEREQUAL    reduce using rule 30 (expression -> term .)
    PLUSEQUAL       reduce using rule 30 (expression -> term .)
    MINUSEQUAL      reduce using rule 30 (expression -> term .)
    TIMESEQUAL      reduce using rule 30 (expression -> term .)
    DIVIDEEQUAL     reduce using rule 30 (expression -> term .)
    GREATERTHAN     reduce using rule 30 (expression -> term .)
    LESSTHAN        reduce using rule 30 (expression -> term .)
    IN              reduce using rule 30 (expression -> term .)
    IDENTIFIER      reduce using rule 30 (expression -> term .)
    PRINT           reduce using rule 30 (expression -> term .)
    IF              reduce using rule 30 (expression -> term .)
    FOR             reduce using rule 30 (expression -> term .)
    WHILE           reduce using rule 30 (expression -> term .)
    STANDARD_DATATYPE reduce using rule 30 (expression -> term .)
    VOID            reduce using rule 30 (expression -> term .)
    $end            reduce using rule 30 (expression -> term .)
    ELSE            reduce using rule 30 (expression -> term .)
    RPAREN          reduce using rule 30 (expression -> term .)
    COMMA           reduce using rule 30 (expression -> term .)


state 29

    (46) expression -> LPAREN . expression RPAREN
    (30) expression -> . term
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . expression TIMES term
    (34) expression -> . expression DIVIDE term
    (35) expression -> . expression EQUALEQUAL term
    (36) expression -> . expression EQUAL term
    (37) expression -> . expression NOTEQUAL term
    (38) expression -> . expression LESSEQUAL term
    (39) expression -> . expression GREATEREQUAL term
    (40) expression -> . expression PLUSEQUAL term
    (41) expression -> . expression MINUSEQUAL term
    (42) expression -> . expression TIMESEQUAL term
    (43) expression -> . expression DIVIDEEQUAL term
    (44) expression -> . expression GREATERTHAN term
    (45) expression -> . expression LESSTHAN term
    (46) expression -> . LPAREN expression RPAREN
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    LPAREN          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expression                     shift and go to state 62
    term                           shift and go to state 28
    bool                           shift and go to state 34

state 30

    (47) term -> INTEGER .

    COLON           reduce using rule 47 (term -> INTEGER .)
    PLUS            reduce using rule 47 (term -> INTEGER .)
    MINUS           reduce using rule 47 (term -> INTEGER .)
    TIMES           reduce using rule 47 (term -> INTEGER .)
    DIVIDE          reduce using rule 47 (term -> INTEGER .)
    EQUALEQUAL      reduce using rule 47 (term -> INTEGER .)
    EQUAL           reduce using rule 47 (term -> INTEGER .)
    NOTEQUAL        reduce using rule 47 (term -> INTEGER .)
    LESSEQUAL       reduce using rule 47 (term -> INTEGER .)
    GREATEREQUAL    reduce using rule 47 (term -> INTEGER .)
    PLUSEQUAL       reduce using rule 47 (term -> INTEGER .)
    MINUSEQUAL      reduce using rule 47 (term -> INTEGER .)
    TIMESEQUAL      reduce using rule 47 (term -> INTEGER .)
    DIVIDEEQUAL     reduce using rule 47 (term -> INTEGER .)
    GREATERTHAN     reduce using rule 47 (term -> INTEGER .)
    LESSTHAN        reduce using rule 47 (term -> INTEGER .)
    IN              reduce using rule 47 (term -> INTEGER .)
    IDENTIFIER      reduce using rule 47 (term -> INTEGER .)
    PRINT           reduce using rule 47 (term -> INTEGER .)
    IF              reduce using rule 47 (term -> INTEGER .)
    FOR             reduce using rule 47 (term -> INTEGER .)
    WHILE           reduce using rule 47 (term -> INTEGER .)
    STANDARD_DATATYPE reduce using rule 47 (term -> INTEGER .)
    VOID            reduce using rule 47 (term -> INTEGER .)
    $end            reduce using rule 47 (term -> INTEGER .)
    ELSE            reduce using rule 47 (term -> INTEGER .)
    RPAREN          reduce using rule 47 (term -> INTEGER .)
    COMMA           reduce using rule 47 (term -> INTEGER .)


state 31

    (48) term -> FLOAT .

    COLON           reduce using rule 48 (term -> FLOAT .)
    PLUS            reduce using rule 48 (term -> FLOAT .)
    MINUS           reduce using rule 48 (term -> FLOAT .)
    TIMES           reduce using rule 48 (term -> FLOAT .)
    DIVIDE          reduce using rule 48 (term -> FLOAT .)
    EQUALEQUAL      reduce using rule 48 (term -> FLOAT .)
    EQUAL           reduce using rule 48 (term -> FLOAT .)
    NOTEQUAL        reduce using rule 48 (term -> FLOAT .)
    LESSEQUAL       reduce using rule 48 (term -> FLOAT .)
    GREATEREQUAL    reduce using rule 48 (term -> FLOAT .)
    PLUSEQUAL       reduce using rule 48 (term -> FLOAT .)
    MINUSEQUAL      reduce using rule 48 (term -> FLOAT .)
    TIMESEQUAL      reduce using rule 48 (term -> FLOAT .)
    DIVIDEEQUAL     reduce using rule 48 (term -> FLOAT .)
    GREATERTHAN     reduce using rule 48 (term -> FLOAT .)
    LESSTHAN        reduce using rule 48 (term -> FLOAT .)
    IN              reduce using rule 48 (term -> FLOAT .)
    IDENTIFIER      reduce using rule 48 (term -> FLOAT .)
    PRINT           reduce using rule 48 (term -> FLOAT .)
    IF              reduce using rule 48 (term -> FLOAT .)
    FOR             reduce using rule 48 (term -> FLOAT .)
    WHILE           reduce using rule 48 (term -> FLOAT .)
    STANDARD_DATATYPE reduce using rule 48 (term -> FLOAT .)
    VOID            reduce using rule 48 (term -> FLOAT .)
    $end            reduce using rule 48 (term -> FLOAT .)
    ELSE            reduce using rule 48 (term -> FLOAT .)
    RPAREN          reduce using rule 48 (term -> FLOAT .)
    COMMA           reduce using rule 48 (term -> FLOAT .)


state 32

    (49) term -> STRING .

    COLON           reduce using rule 49 (term -> STRING .)
    PLUS            reduce using rule 49 (term -> STRING .)
    MINUS           reduce using rule 49 (term -> STRING .)
    TIMES           reduce using rule 49 (term -> STRING .)
    DIVIDE          reduce using rule 49 (term -> STRING .)
    EQUALEQUAL      reduce using rule 49 (term -> STRING .)
    EQUAL           reduce using rule 49 (term -> STRING .)
    NOTEQUAL        reduce using rule 49 (term -> STRING .)
    LESSEQUAL       reduce using rule 49 (term -> STRING .)
    GREATEREQUAL    reduce using rule 49 (term -> STRING .)
    PLUSEQUAL       reduce using rule 49 (term -> STRING .)
    MINUSEQUAL      reduce using rule 49 (term -> STRING .)
    TIMESEQUAL      reduce using rule 49 (term -> STRING .)
    DIVIDEEQUAL     reduce using rule 49 (term -> STRING .)
    GREATERTHAN     reduce using rule 49 (term -> STRING .)
    LESSTHAN        reduce using rule 49 (term -> STRING .)
    IN              reduce using rule 49 (term -> STRING .)
    IDENTIFIER      reduce using rule 49 (term -> STRING .)
    PRINT           reduce using rule 49 (term -> STRING .)
    IF              reduce using rule 49 (term -> STRING .)
    FOR             reduce using rule 49 (term -> STRING .)
    WHILE           reduce using rule 49 (term -> STRING .)
    STANDARD_DATATYPE reduce using rule 49 (term -> STRING .)
    VOID            reduce using rule 49 (term -> STRING .)
    $end            reduce using rule 49 (term -> STRING .)
    ELSE            reduce using rule 49 (term -> STRING .)
    RPAREN          reduce using rule 49 (term -> STRING .)
    COMMA           reduce using rule 49 (term -> STRING .)


state 33

    (50) term -> IDENTIFIER .

    COLON           reduce using rule 50 (term -> IDENTIFIER .)
    PLUS            reduce using rule 50 (term -> IDENTIFIER .)
    MINUS           reduce using rule 50 (term -> IDENTIFIER .)
    TIMES           reduce using rule 50 (term -> IDENTIFIER .)
    DIVIDE          reduce using rule 50 (term -> IDENTIFIER .)
    EQUALEQUAL      reduce using rule 50 (term -> IDENTIFIER .)
    EQUAL           reduce using rule 50 (term -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 50 (term -> IDENTIFIER .)
    LESSEQUAL       reduce using rule 50 (term -> IDENTIFIER .)
    GREATEREQUAL    reduce using rule 50 (term -> IDENTIFIER .)
    PLUSEQUAL       reduce using rule 50 (term -> IDENTIFIER .)
    MINUSEQUAL      reduce using rule 50 (term -> IDENTIFIER .)
    TIMESEQUAL      reduce using rule 50 (term -> IDENTIFIER .)
    DIVIDEEQUAL     reduce using rule 50 (term -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 50 (term -> IDENTIFIER .)
    LESSTHAN        reduce using rule 50 (term -> IDENTIFIER .)
    IN              reduce using rule 50 (term -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 50 (term -> IDENTIFIER .)
    PRINT           reduce using rule 50 (term -> IDENTIFIER .)
    IF              reduce using rule 50 (term -> IDENTIFIER .)
    FOR             reduce using rule 50 (term -> IDENTIFIER .)
    WHILE           reduce using rule 50 (term -> IDENTIFIER .)
    STANDARD_DATATYPE reduce using rule 50 (term -> IDENTIFIER .)
    VOID            reduce using rule 50 (term -> IDENTIFIER .)
    $end            reduce using rule 50 (term -> IDENTIFIER .)
    ELSE            reduce using rule 50 (term -> IDENTIFIER .)
    RPAREN          reduce using rule 50 (term -> IDENTIFIER .)
    COMMA           reduce using rule 50 (term -> IDENTIFIER .)


state 34

    (51) term -> bool .

    COLON           reduce using rule 51 (term -> bool .)
    PLUS            reduce using rule 51 (term -> bool .)
    MINUS           reduce using rule 51 (term -> bool .)
    TIMES           reduce using rule 51 (term -> bool .)
    DIVIDE          reduce using rule 51 (term -> bool .)
    EQUALEQUAL      reduce using rule 51 (term -> bool .)
    EQUAL           reduce using rule 51 (term -> bool .)
    NOTEQUAL        reduce using rule 51 (term -> bool .)
    LESSEQUAL       reduce using rule 51 (term -> bool .)
    GREATEREQUAL    reduce using rule 51 (term -> bool .)
    PLUSEQUAL       reduce using rule 51 (term -> bool .)
    MINUSEQUAL      reduce using rule 51 (term -> bool .)
    TIMESEQUAL      reduce using rule 51 (term -> bool .)
    DIVIDEEQUAL     reduce using rule 51 (term -> bool .)
    GREATERTHAN     reduce using rule 51 (term -> bool .)
    LESSTHAN        reduce using rule 51 (term -> bool .)
    IN              reduce using rule 51 (term -> bool .)
    IDENTIFIER      reduce using rule 51 (term -> bool .)
    PRINT           reduce using rule 51 (term -> bool .)
    IF              reduce using rule 51 (term -> bool .)
    FOR             reduce using rule 51 (term -> bool .)
    WHILE           reduce using rule 51 (term -> bool .)
    STANDARD_DATATYPE reduce using rule 51 (term -> bool .)
    VOID            reduce using rule 51 (term -> bool .)
    $end            reduce using rule 51 (term -> bool .)
    ELSE            reduce using rule 51 (term -> bool .)
    RPAREN          reduce using rule 51 (term -> bool .)
    COMMA           reduce using rule 51 (term -> bool .)


state 35

    (21) bool -> TRUE .

    COLON           reduce using rule 21 (bool -> TRUE .)
    PLUS            reduce using rule 21 (bool -> TRUE .)
    MINUS           reduce using rule 21 (bool -> TRUE .)
    TIMES           reduce using rule 21 (bool -> TRUE .)
    DIVIDE          reduce using rule 21 (bool -> TRUE .)
    EQUALEQUAL      reduce using rule 21 (bool -> TRUE .)
    EQUAL           reduce using rule 21 (bool -> TRUE .)
    NOTEQUAL        reduce using rule 21 (bool -> TRUE .)
    LESSEQUAL       reduce using rule 21 (bool -> TRUE .)
    GREATEREQUAL    reduce using rule 21 (bool -> TRUE .)
    PLUSEQUAL       reduce using rule 21 (bool -> TRUE .)
    MINUSEQUAL      reduce using rule 21 (bool -> TRUE .)
    TIMESEQUAL      reduce using rule 21 (bool -> TRUE .)
    DIVIDEEQUAL     reduce using rule 21 (bool -> TRUE .)
    GREATERTHAN     reduce using rule 21 (bool -> TRUE .)
    LESSTHAN        reduce using rule 21 (bool -> TRUE .)
    IN              reduce using rule 21 (bool -> TRUE .)
    IDENTIFIER      reduce using rule 21 (bool -> TRUE .)
    PRINT           reduce using rule 21 (bool -> TRUE .)
    IF              reduce using rule 21 (bool -> TRUE .)
    FOR             reduce using rule 21 (bool -> TRUE .)
    WHILE           reduce using rule 21 (bool -> TRUE .)
    STANDARD_DATATYPE reduce using rule 21 (bool -> TRUE .)
    VOID            reduce using rule 21 (bool -> TRUE .)
    $end            reduce using rule 21 (bool -> TRUE .)
    ELSE            reduce using rule 21 (bool -> TRUE .)
    RPAREN          reduce using rule 21 (bool -> TRUE .)
    COMMA           reduce using rule 21 (bool -> TRUE .)


state 36

    (22) bool -> FALSE .

    COLON           reduce using rule 22 (bool -> FALSE .)
    PLUS            reduce using rule 22 (bool -> FALSE .)
    MINUS           reduce using rule 22 (bool -> FALSE .)
    TIMES           reduce using rule 22 (bool -> FALSE .)
    DIVIDE          reduce using rule 22 (bool -> FALSE .)
    EQUALEQUAL      reduce using rule 22 (bool -> FALSE .)
    EQUAL           reduce using rule 22 (bool -> FALSE .)
    NOTEQUAL        reduce using rule 22 (bool -> FALSE .)
    LESSEQUAL       reduce using rule 22 (bool -> FALSE .)
    GREATEREQUAL    reduce using rule 22 (bool -> FALSE .)
    PLUSEQUAL       reduce using rule 22 (bool -> FALSE .)
    MINUSEQUAL      reduce using rule 22 (bool -> FALSE .)
    TIMESEQUAL      reduce using rule 22 (bool -> FALSE .)
    DIVIDEEQUAL     reduce using rule 22 (bool -> FALSE .)
    GREATERTHAN     reduce using rule 22 (bool -> FALSE .)
    LESSTHAN        reduce using rule 22 (bool -> FALSE .)
    IN              reduce using rule 22 (bool -> FALSE .)
    IDENTIFIER      reduce using rule 22 (bool -> FALSE .)
    PRINT           reduce using rule 22 (bool -> FALSE .)
    IF              reduce using rule 22 (bool -> FALSE .)
    FOR             reduce using rule 22 (bool -> FALSE .)
    WHILE           reduce using rule 22 (bool -> FALSE .)
    STANDARD_DATATYPE reduce using rule 22 (bool -> FALSE .)
    VOID            reduce using rule 22 (bool -> FALSE .)
    $end            reduce using rule 22 (bool -> FALSE .)
    ELSE            reduce using rule 22 (bool -> FALSE .)
    RPAREN          reduce using rule 22 (bool -> FALSE .)
    COMMA           reduce using rule 22 (bool -> FALSE .)


state 37

    (18) for_statement -> FOR expression . IN range_expression
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (33) expression -> expression . TIMES term
    (34) expression -> expression . DIVIDE term
    (35) expression -> expression . EQUALEQUAL term
    (36) expression -> expression . EQUAL term
    (37) expression -> expression . NOTEQUAL term
    (38) expression -> expression . LESSEQUAL term
    (39) expression -> expression . GREATEREQUAL term
    (40) expression -> expression . PLUSEQUAL term
    (41) expression -> expression . MINUSEQUAL term
    (42) expression -> expression . TIMESEQUAL term
    (43) expression -> expression . DIVIDEEQUAL term
    (44) expression -> expression . GREATERTHAN term
    (45) expression -> expression . LESSTHAN term

    IN              shift and go to state 63
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EQUALEQUAL      shift and go to state 51
    EQUAL           shift and go to state 52
    NOTEQUAL        shift and go to state 53
    LESSEQUAL       shift and go to state 54
    GREATEREQUAL    shift and go to state 55
    PLUSEQUAL       shift and go to state 56
    MINUSEQUAL      shift and go to state 57
    TIMESEQUAL      shift and go to state 58
    DIVIDEEQUAL     shift and go to state 59
    GREATERTHAN     shift and go to state 60
    LESSTHAN        shift and go to state 61


state 38

    (20) while_statement -> WHILE expression . COLON statements
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (33) expression -> expression . TIMES term
    (34) expression -> expression . DIVIDE term
    (35) expression -> expression . EQUALEQUAL term
    (36) expression -> expression . EQUAL term
    (37) expression -> expression . NOTEQUAL term
    (38) expression -> expression . LESSEQUAL term
    (39) expression -> expression . GREATEREQUAL term
    (40) expression -> expression . PLUSEQUAL term
    (41) expression -> expression . MINUSEQUAL term
    (42) expression -> expression . TIMESEQUAL term
    (43) expression -> expression . DIVIDEEQUAL term
    (44) expression -> expression . GREATERTHAN term
    (45) expression -> expression . LESSTHAN term

    COLON           shift and go to state 64
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EQUALEQUAL      shift and go to state 51
    EQUAL           shift and go to state 52
    NOTEQUAL        shift and go to state 53
    LESSEQUAL       shift and go to state 54
    GREATEREQUAL    shift and go to state 55
    PLUSEQUAL       shift and go to state 56
    MINUSEQUAL      shift and go to state 57
    TIMESEQUAL      shift and go to state 58
    DIVIDEEQUAL     shift and go to state 59
    GREATERTHAN     shift and go to state 60
    LESSTHAN        shift and go to state 61


state 39

    (26) var_declaration -> STANDARD_DATATYPE IDENTIFIER .
    (29) function_declaration -> STANDARD_DATATYPE IDENTIFIER . LPAREN argument_list RPAREN COLON
    (52) assignment_statement -> IDENTIFIER . EQUAL expression

    IDENTIFIER      reduce using rule 26 (var_declaration -> STANDARD_DATATYPE IDENTIFIER .)
    PRINT           reduce using rule 26 (var_declaration -> STANDARD_DATATYPE IDENTIFIER .)
    IF              reduce using rule 26 (var_declaration -> STANDARD_DATATYPE IDENTIFIER .)
    FOR             reduce using rule 26 (var_declaration -> STANDARD_DATATYPE IDENTIFIER .)
    WHILE           reduce using rule 26 (var_declaration -> STANDARD_DATATYPE IDENTIFIER .)
    STANDARD_DATATYPE reduce using rule 26 (var_declaration -> STANDARD_DATATYPE IDENTIFIER .)
    VOID            reduce using rule 26 (var_declaration -> STANDARD_DATATYPE IDENTIFIER .)
    $end            reduce using rule 26 (var_declaration -> STANDARD_DATATYPE IDENTIFIER .)
    ELSE            reduce using rule 26 (var_declaration -> STANDARD_DATATYPE IDENTIFIER .)
    LPAREN          shift and go to state 65
    EQUAL           shift and go to state 24


state 40

    (27) var_declaration -> STANDARD_DATATYPE assignment_statement .

    IDENTIFIER      reduce using rule 27 (var_declaration -> STANDARD_DATATYPE assignment_statement .)
    PRINT           reduce using rule 27 (var_declaration -> STANDARD_DATATYPE assignment_statement .)
    IF              reduce using rule 27 (var_declaration -> STANDARD_DATATYPE assignment_statement .)
    FOR             reduce using rule 27 (var_declaration -> STANDARD_DATATYPE assignment_statement .)
    WHILE           reduce using rule 27 (var_declaration -> STANDARD_DATATYPE assignment_statement .)
    STANDARD_DATATYPE reduce using rule 27 (var_declaration -> STANDARD_DATATYPE assignment_statement .)
    VOID            reduce using rule 27 (var_declaration -> STANDARD_DATATYPE assignment_statement .)
    $end            reduce using rule 27 (var_declaration -> STANDARD_DATATYPE assignment_statement .)
    ELSE            reduce using rule 27 (var_declaration -> STANDARD_DATATYPE assignment_statement .)


state 41

    (28) function_declaration -> VOID IDENTIFIER . LPAREN argument_list RPAREN COLON

    LPAREN          shift and go to state 66


state 42

    (52) assignment_statement -> IDENTIFIER EQUAL expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (33) expression -> expression . TIMES term
    (34) expression -> expression . DIVIDE term
    (35) expression -> expression . EQUALEQUAL term
    (36) expression -> expression . EQUAL term
    (37) expression -> expression . NOTEQUAL term
    (38) expression -> expression . LESSEQUAL term
    (39) expression -> expression . GREATEREQUAL term
    (40) expression -> expression . PLUSEQUAL term
    (41) expression -> expression . MINUSEQUAL term
    (42) expression -> expression . TIMESEQUAL term
    (43) expression -> expression . DIVIDEEQUAL term
    (44) expression -> expression . GREATERTHAN term
    (45) expression -> expression . LESSTHAN term

    IDENTIFIER      reduce using rule 52 (assignment_statement -> IDENTIFIER EQUAL expression .)
    PRINT           reduce using rule 52 (assignment_statement -> IDENTIFIER EQUAL expression .)
    IF              reduce using rule 52 (assignment_statement -> IDENTIFIER EQUAL expression .)
    FOR             reduce using rule 52 (assignment_statement -> IDENTIFIER EQUAL expression .)
    WHILE           reduce using rule 52 (assignment_statement -> IDENTIFIER EQUAL expression .)
    STANDARD_DATATYPE reduce using rule 52 (assignment_statement -> IDENTIFIER EQUAL expression .)
    VOID            reduce using rule 52 (assignment_statement -> IDENTIFIER EQUAL expression .)
    $end            reduce using rule 52 (assignment_statement -> IDENTIFIER EQUAL expression .)
    ELSE            reduce using rule 52 (assignment_statement -> IDENTIFIER EQUAL expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EQUALEQUAL      shift and go to state 51
    EQUAL           shift and go to state 52
    NOTEQUAL        shift and go to state 53
    LESSEQUAL       shift and go to state 54
    GREATEREQUAL    shift and go to state 55
    PLUSEQUAL       shift and go to state 56
    MINUSEQUAL      shift and go to state 57
    TIMESEQUAL      shift and go to state 58
    DIVIDEEQUAL     shift and go to state 59
    GREATERTHAN     shift and go to state 60
    LESSTHAN        shift and go to state 61


state 43

    (53) function_call -> IDENTIFIER LPAREN argument_list . RPAREN
    (55) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 67
    COMMA           shift and go to state 68


state 44

    (54) argument_list -> expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (33) expression -> expression . TIMES term
    (34) expression -> expression . DIVIDE term
    (35) expression -> expression . EQUALEQUAL term
    (36) expression -> expression . EQUAL term
    (37) expression -> expression . NOTEQUAL term
    (38) expression -> expression . LESSEQUAL term
    (39) expression -> expression . GREATEREQUAL term
    (40) expression -> expression . PLUSEQUAL term
    (41) expression -> expression . MINUSEQUAL term
    (42) expression -> expression . TIMESEQUAL term
    (43) expression -> expression . DIVIDEEQUAL term
    (44) expression -> expression . GREATERTHAN term
    (45) expression -> expression . LESSTHAN term

    RPAREN          reduce using rule 54 (argument_list -> expression .)
    COMMA           reduce using rule 54 (argument_list -> expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EQUALEQUAL      shift and go to state 51
    EQUAL           shift and go to state 52
    NOTEQUAL        shift and go to state 53
    LESSEQUAL       shift and go to state 54
    GREATEREQUAL    shift and go to state 55
    PLUSEQUAL       shift and go to state 56
    MINUSEQUAL      shift and go to state 57
    TIMESEQUAL      shift and go to state 58
    DIVIDEEQUAL     shift and go to state 59
    GREATERTHAN     shift and go to state 60
    LESSTHAN        shift and go to state 61


state 45

    (23) print_statement -> PRINT LPAREN expression . RPAREN
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (33) expression -> expression . TIMES term
    (34) expression -> expression . DIVIDE term
    (35) expression -> expression . EQUALEQUAL term
    (36) expression -> expression . EQUAL term
    (37) expression -> expression . NOTEQUAL term
    (38) expression -> expression . LESSEQUAL term
    (39) expression -> expression . GREATEREQUAL term
    (40) expression -> expression . PLUSEQUAL term
    (41) expression -> expression . MINUSEQUAL term
    (42) expression -> expression . TIMESEQUAL term
    (43) expression -> expression . DIVIDEEQUAL term
    (44) expression -> expression . GREATERTHAN term
    (45) expression -> expression . LESSTHAN term

    RPAREN          shift and go to state 69
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EQUALEQUAL      shift and go to state 51
    EQUAL           shift and go to state 52
    NOTEQUAL        shift and go to state 53
    LESSEQUAL       shift and go to state 54
    GREATEREQUAL    shift and go to state 55
    PLUSEQUAL       shift and go to state 56
    MINUSEQUAL      shift and go to state 57
    TIMESEQUAL      shift and go to state 58
    DIVIDEEQUAL     shift and go to state 59
    GREATERTHAN     shift and go to state 60
    LESSTHAN        shift and go to state 61


state 46

    (15) inline_if_statement -> IF expression COLON . statements
    (16) block_if_else_statement -> IF expression COLON . statements block_else_statement
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statements -> . empty
    (5) statement -> . conditional
    (6) statement -> . assignment_statement
    (7) statement -> . function_call
    (8) statement -> . print_statement
    (9) statement -> . declaration
    (10) statement -> . empty
    (56) empty -> .
    (11) conditional -> . inline_if_statement
    (12) conditional -> . block_if_else_statement
    (13) conditional -> . for_statement
    (14) conditional -> . while_statement
    (52) assignment_statement -> . IDENTIFIER EQUAL expression
    (53) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (23) print_statement -> . PRINT LPAREN expression RPAREN
    (24) declaration -> . var_declaration
    (25) declaration -> . function_declaration
    (15) inline_if_statement -> . IF expression COLON statements
