Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    Bool
    CASE
    CLASS
    COMMENTS
    DEF
    DIVIDEEQUAL
    DO
    DOUBLEQUOTES
    Double
    ELIF
    EQUALEQUAL
    FINALLY
    FUNC
    Float
    GLOBAL
    GREATEREQUAL
    GREATERTHAN
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LESSEQUAL
    LESSTHAN
    LSQUAREDBRACKET
    MAIN
    MINUSEQUAL
    NOT
    NOTEQUAL
    OR
    PLUSEQUAL
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RSQUAREDBRACKET
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    STRING
    SWITCH
    Str
    THEN
    TIMESEQUAL
    UNTIL

Grammar

Rule 0     S' -> statements
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 35
    bool                           shift and go to state 16

state 20

    (17) while_statement -> WHILE . expression COLON statements
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression EQUALTO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . bool
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 30
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 36
    bool                           shift and go to state 16

state 21

    (18) bool -> TRUE .

    PLUS            reduce using rule 18 (bool -> TRUE .)
    MINUS           reduce using rule 18 (bool -> TRUE .)
    TIMES           reduce using rule 18 (bool -> TRUE .)
    DIVIDE          reduce using rule 18 (bool -> TRUE .)
    EQUALTO         reduce using rule 18 (bool -> TRUE .)
    LPAREN          reduce using rule 18 (bool -> TRUE .)
    INTEGER         reduce using rule 18 (bool -> TRUE .)
    FLOAT           reduce using rule 18 (bool -> TRUE .)
    IDENTIFIER      reduce using rule 18 (bool -> TRUE .)
    PRINT           reduce using rule 18 (bool -> TRUE .)
    IF              reduce using rule 18 (bool -> TRUE .)
    FOR             reduce using rule 18 (bool -> TRUE .)
    WHILE           reduce using rule 18 (bool -> TRUE .)
    TRUE            reduce using rule 18 (bool -> TRUE .)
    FALSE           reduce using rule 18 (bool -> TRUE .)
    $end            reduce using rule 18 (bool -> TRUE .)
    ELSE            reduce using rule 18 (bool -> TRUE .)
    RPAREN          reduce using rule 18 (bool -> TRUE .)
    COLON           reduce using rule 18 (bool -> TRUE .)
    IN              reduce using rule 18 (bool -> TRUE .)
    COMMA           reduce using rule 18 (bool -> TRUE .)


state 22

    (19) bool -> FALSE .

    PLUS            reduce using rule 19 (bool -> FALSE .)
    MINUS           reduce using rule 19 (bool -> FALSE .)
    TIMES           reduce using rule 19 (bool -> FALSE .)
    DIVIDE          reduce using rule 19 (bool -> FALSE .)
    EQUALTO         reduce using rule 19 (bool -> FALSE .)
    LPAREN          reduce using rule 19 (bool -> FALSE .)
    INTEGER         reduce using rule 19 (bool -> FALSE .)
    FLOAT           reduce using rule 19 (bool -> FALSE .)
    IDENTIFIER      reduce using rule 19 (bool -> FALSE .)
    PRINT           reduce using rule 19 (bool -> FALSE .)
    IF              reduce using rule 19 (bool -> FALSE .)
    FOR             reduce using rule 19 (bool -> FALSE .)
    WHILE           reduce using rule 19 (bool -> FALSE .)
    TRUE            reduce using rule 19 (bool -> FALSE .)
    FALSE           reduce using rule 19 (bool -> FALSE .)
    $end            reduce using rule 19 (bool -> FALSE .)
    ELSE            reduce using rule 19 (bool -> FALSE .)
    RPAREN          reduce using rule 19 (bool -> FALSE .)
    COLON           reduce using rule 19 (bool -> FALSE .)
    IN              reduce using rule 19 (bool -> FALSE .)
    COMMA           reduce using rule 19 (bool -> FALSE .)


state 23

    (1) statements -> statement statements .

    $end            reduce using rule 1 (statements -> statement statements .)
    ELSE            reduce using rule 1 (statements -> statement statements .)
    LPAREN          reduce using rule 1 (statements -> statement statements .)
    INTEGER         reduce using rule 1 (statements -> statement statements .)
    FLOAT           reduce using rule 1 (statements -> statement statements .)
    IDENTIFIER      reduce using rule 1 (statements -> statement statements .)
    PRINT           reduce using rule 1 (statements -> statement statements .)
    IF              reduce using rule 1 (statements -> statement statements .)
    FOR             reduce using rule 1 (statements -> statement statements .)
    WHILE           reduce using rule 1 (statements -> statement statements .)
    TRUE            reduce using rule 1 (statements -> statement statements .)
    FALSE           reduce using rule 1 (statements -> statement statements .)


state 24

    (21) expression -> expression PLUS . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression EQUALTO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . bool
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 30
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 37
    bool                           shift and go to state 16

state 25

    (22) expression -> expression MINUS . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression EQUALTO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . bool
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 30
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 38
    bool                           shift and go to state 16

state 26

    (23) expression -> expression TIMES . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression EQUALTO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . bool
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 30
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 39
    bool                           shift and go to state 16

state 27

    (24) expression -> expression DIVIDE . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression EQUALTO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . bool
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 30
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 40
    bool                           shift and go to state 16

state 28

    (25) expression -> expression EQUALTO . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression EQUALTO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . bool
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 30
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 41
    bool                           shift and go to state 16

state 29

    (26) expression -> LPAREN expression . RPAREN
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . EQUALTO expression

    RPAREN          shift and go to state 42
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    EQUALTO         shift and go to state 28


state 30

    (29) expression -> IDENTIFIER .

    RPAREN          reduce using rule 29 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 29 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 29 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 29 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 29 (expression -> IDENTIFIER .)
    EQUALTO         reduce using rule 29 (expression -> IDENTIFIER .)
    COLON           reduce using rule 29 (expression -> IDENTIFIER .)
    IN              reduce using rule 29 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 29 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 29 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 29 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 29 (expression -> IDENTIFIER .)
    PRINT           reduce using rule 29 (expression -> IDENTIFIER .)
    IF              reduce using rule 29 (expression -> IDENTIFIER .)
    FOR             reduce using rule 29 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 29 (expression -> IDENTIFIER .)
    TRUE            reduce using rule 29 (expression -> IDENTIFIER .)
    FALSE           reduce using rule 29 (expression -> IDENTIFIER .)
    $end            reduce using rule 29 (expression -> IDENTIFIER .)
    ELSE            reduce using rule 29 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 29 (expression -> IDENTIFIER .)


state 31

    (31) assignment_statement -> IDENTIFIER EQUAL . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression EQUALTO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . bool
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 30
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 43
    bool                           shift and go to state 16

state 32

    (32) function_call -> IDENTIFIER LPAREN . argument_list RPAREN
    (33) argument_list -> . expression
    (34) argument_list -> . argument_list COMMA expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression EQUALTO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . bool
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 30
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    argument_list                  shift and go to state 44
    expression                     shift and go to state 45
    bool                           shift and go to state 16

state 33

    (20) print_statement -> PRINT LPAREN . expression RPAREN
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression EQUALTO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . bool
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 30
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 46
    bool                           shift and go to state 16

state 34

    (13) inline_if_statement -> IF expression . COLON statements
    (14) inline_if_statement -> IF expression . COLON statements ELSE statements
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . EQUALTO expression

    COLON           shift and go to state 47
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    EQUALTO         shift and go to state 28


state 35

    (15) for_statement -> FOR expression . IN range_expression
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . EQUALTO expression

    IN              shift and go to state 48
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    EQUALTO         shift and go to state 28


state 36

    (17) while_statement -> WHILE expression . COLON statements
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . EQUALTO expression

    COLON           shift and go to state 49
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    EQUALTO         shift and go to state 28


state 37

    (21) expression -> expression PLUS expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . EQUALTO expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUALTO resolved as shift
    LPAREN          reduce using rule 21 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 21 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 21 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 21 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 21 (expression -> expression PLUS expression .)
    IF              reduce using rule 21 (expression -> expression PLUS expression .)
    FOR             reduce using rule 21 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 21 (expression -> expression PLUS expression .)
    TRUE            reduce using rule 21 (expression -> expression PLUS expression .)
    FALSE           reduce using rule 21 (expression -> expression PLUS expression .)
    $end            reduce using rule 21 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 21 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 21 (expression -> expression PLUS expression .)
    COLON           reduce using rule 21 (expression -> expression PLUS expression .)
    IN              reduce using rule 21 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 21 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    EQUALTO         shift and go to state 28

  ! PLUS            [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! EQUALTO         [ reduce using rule 21 (expression -> expression PLUS expression .) ]


state 38

    (22) expression -> expression MINUS expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . EQUALTO expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUALTO resolved as shift
    LPAREN          reduce using rule 22 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 22 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 22 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 22 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 22 (expression -> expression MINUS expression .)
    IF              reduce using rule 22 (expression -> expression MINUS expression .)
    FOR             reduce using rule 22 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 22 (expression -> expression MINUS expression .)
    TRUE            reduce using rule 22 (expression -> expression MINUS expression .)
    FALSE           reduce using rule 22 (expression -> expression MINUS expression .)
    $end            reduce using rule 22 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 22 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 22 (expression -> expression MINUS expression .)
    COLON           reduce using rule 22 (expression -> expression MINUS expression .)
    IN              reduce using rule 22 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 22 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    EQUALTO         shift and go to state 28

  ! PLUS            [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! EQUALTO         [ reduce using rule 22 (expression -> expression MINUS expression .) ]


state 39

    (23) expression -> expression TIMES expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . EQUALTO expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUALTO resolved as shift
    LPAREN          reduce using rule 23 (expression -> expression TIMES expression .)
    INTEGER         reduce using rule 23 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 23 (expression -> expression TIMES expression .)
    IDENTIFIER      reduce using rule 23 (expression -> expression TIMES expression .)
    PRINT           reduce using rule 23 (expression -> expression TIMES expression .)
    IF              reduce using rule 23 (expression -> expression TIMES expression .)
    FOR             reduce using rule 23 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 23 (expression -> expression TIMES expression .)
    TRUE            reduce using rule 23 (expression -> expression TIMES expression .)
    FALSE           reduce using rule 23 (expression -> expression TIMES expression .)
    $end            reduce using rule 23 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 23 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 23 (expression -> expression TIMES expression .)
    COLON           reduce using rule 23 (expression -> expression TIMES expression .)
    IN              reduce using rule 23 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 23 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    EQUALTO         shift and go to state 28

  ! PLUS            [ reduce using rule 23 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 23 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 23 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 23 (expression -> expression TIMES expression .) ]
  ! EQUALTO         [ reduce using rule 23 (expression -> expression TIMES expression .) ]


state 40

    (24) expression -> expression DIVIDE expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . EQUALTO expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUALTO resolved as shift
    LPAREN          reduce using rule 24 (expression -> expression DIVIDE expression .)
    INTEGER         reduce using rule 24 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 24 (expression -> expression DIVIDE expression .)
    IDENTIFIER      reduce using rule 24 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 24 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 24 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 24 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 24 (expression -> expression DIVIDE expression .)
    TRUE            reduce using rule 24 (expression -> expression DIVIDE expression .)
    FALSE           reduce using rule 24 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 24 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 24 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 24 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 24 (expression -> expression DIVIDE expression .)
    IN              reduce using rule 24 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 24 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    EQUALTO         shift and go to state 28

  ! PLUS            [ reduce using rule 24 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 24 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 24 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 24 (expression -> expression DIVIDE expression .) ]
  ! EQUALTO         [ reduce using rule 24 (expression -> expression DIVIDE expression .) ]


state 41

    (25) expression -> expression EQUALTO expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . EQUALTO expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUALTO resolved as shift
    LPAREN          reduce using rule 25 (expression -> expression EQUALTO expression .)
    INTEGER         reduce using rule 25 (expression -> expression EQUALTO expression .)
    FLOAT           reduce using rule 25 (expression -> expression EQUALTO expression .)
    IDENTIFIER      reduce using rule 25 (expression -> expression EQUALTO expression .)
    PRINT           reduce using rule 25 (expression -> expression EQUALTO expression .)
    IF              reduce using rule 25 (expression -> expression EQUALTO expression .)
    FOR             reduce using rule 25 (expression -> expression EQUALTO expression .)
    WHILE           reduce using rule 25 (expression -> expression EQUALTO expression .)
    TRUE            reduce using rule 25 (expression -> expression EQUALTO expression .)
    FALSE           reduce using rule 25 (expression -> expression EQUALTO expression .)
    $end            reduce using rule 25 (expression -> expression EQUALTO expression .)
    ELSE            reduce using rule 25 (expression -> expression EQUALTO expression .)
    RPAREN          reduce using rule 25 (expression -> expression EQUALTO expression .)
    COLON           reduce using rule 25 (expression -> expression EQUALTO expression .)
    IN              reduce using rule 25 (expression -> expression EQUALTO expression .)
    COMMA           reduce using rule 25 (expression -> expression EQUALTO expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    EQUALTO         shift and go to state 28

  ! PLUS            [ reduce using rule 25 (expression -> expression EQUALTO expression .) ]
  ! MINUS           [ reduce using rule 25 (expression -> expression EQUALTO expression .) ]
  ! TIMES           [ reduce using rule 25 (expression -> expression EQUALTO expression .) ]
  ! DIVIDE          [ reduce using rule 25 (expression -> expression EQUALTO expression .) ]
  ! EQUALTO         [ reduce using rule 25 (expression -> expression EQUALTO expression .) ]


state 42

    (26) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    EQUALTO         reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 26 (expression -> LPAREN expression RPAREN .)


state 43

    (31) assignment_statement -> IDENTIFIER EQUAL expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . EQUALTO expression

    LPAREN          reduce using rule 31 (assignment_statement -> IDENTIFIER EQUAL expression .)
    INTEGER         reduce using rule 31 (assignment_statement -> IDENTIFIER EQUAL expression .)
    FLOAT           reduce using rule 31 (assignment_statement -> IDENTIFIER EQUAL expression .)
    IDENTIFIER      reduce using rule 31 (assignment_statement -> IDENTIFIER EQUAL expression .)
    PRINT           reduce using rule 31 (assignment_statement -> IDENTIFIER EQUAL expression .)
    IF              reduce using rule 31 (assignment_statement -> IDENTIFIER EQUAL expression .)
    FOR             reduce using rule 31 (assignment_statement -> IDENTIFIER EQUAL expression .)
    WHILE           reduce using rule 31 (assignment_statement -> IDENTIFIER EQUAL expression .)
    TRUE            reduce using rule 31 (assignment_statement -> IDENTIFIER EQUAL expression .)
    FALSE           reduce using rule 31 (assignment_statement -> IDENTIFIER EQUAL expression .)
    $end            reduce using rule 31 (assignment_statement -> IDENTIFIER EQUAL expression .)
    ELSE            reduce using rule 31 (assignment_statement -> IDENTIFIER EQUAL expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    EQUALTO         shift and go to state 28


state 44

    (32) function_call -> IDENTIFIER LPAREN argument_list . RPAREN
    (34) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 50
    COMMA           shift and go to state 51


state 45

    (33) argument_list -> expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . EQUALTO expression

    RPAREN          reduce using rule 33 (argument_list -> expression .)
    COMMA           reduce using rule 33 (argument_list -> expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    EQUALTO         shift and go to state 28


state 46

    (20) print_statement -> PRINT LPAREN expression . RPAREN
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . EQUALTO expression

    RPAREN          shift and go to state 52
